SYMBOL,LDCP,OPEN,HIGH,LOW,CURRENT,CHANGE,CHANGE (%),VOLUME,sector,index
TELE,11.42,11.70,12.35,11.51,12.12,0.70,6.13%,"58,072,392","['TEXTILE SPINNING', 'LEATHER & TANNERIES', 'FERTILIZER', 'OIL & GAS MARKETING COMPANIES', 'PHARMACEUTICALS', 'PROPERTY', 'TEXTILE WEAVING', 'TEXTILE COMPOSITE', 'MISCELLANEOUS', 'COMMERCIAL BANKS', 'TRANSPORT', 'EXCHANGE TRADED FUNDS', 'CABLE & ELECTRICAL GOODS', 'INV. BANKS / INV. COS. / SECURITIES COS.', 'AUTOMOBILE PARTS & ACCESSORIES', 'MODARABAS', 'CHEMICAL', 'CEMENT', 'FOOD & PERSONAL CARE PRODUCTS', 'GLASS & CERAMICS', 'ENGINEERING', 'REFINERY', 'AUTOMOBILE ASSEMBLER', 'SUGAR & ALLIED INDUSTRIES', 'SYNTHETIC & RAYON', 'LEASING COMPANIES', 'TOBACCO', 'INSURANCE', 'OIL & GAS EXPLORATION COMPANIES', 'TECHNOLOGY & COMMUNICATION', 'PAPER, BOARD & PACKAGING', 'REAL ESTATE INVESTMENT TRUST', 'POWER GENERATION & DISTRIBUTION', 'CLOSE - END MUTUAL FUND', 'VANASPATI & ALLIED INDUSTRIES', 'JUTE', 'WOOLLEN']","['KMI30', 'NBPPGI', 'KSE30', 'PSXDIV20', 'NITPGI', 'MZNPI', 'ALLSHR', 'MII30', 'ACI', 'KSE100', 'JSGBKTI', 'KSE100PR', 'OGTI', 'KMIALLSHR', 'UPP9', 'BKTI', 'JSMFI', 'HBLTTI']"
FNEL,20.19,20.68,21.60,20.01,20.95,0.76,3.76%,"44,579,133","['TEXTILE SPINNING', 'LEATHER & TANNERIES', 'FERTILIZER', 'OIL & GAS MARKETING COMPANIES', 'PHARMACEUTICALS', 'PROPERTY', 'TEXTILE WEAVING', 'TEXTILE COMPOSITE', 'MISCELLANEOUS', 'COMMERCIAL BANKS', 'TRANSPORT', 'EXCHANGE TRADED FUNDS', 'CABLE & ELECTRICAL GOODS', 'INV. BANKS / INV. COS. / SECURITIES COS.', 'AUTOMOBILE PARTS & ACCESSORIES', 'MODARABAS', 'CHEMICAL', 'CEMENT', 'FOOD & PERSONAL CARE PRODUCTS', 'GLASS & CERAMICS', 'ENGINEERING', 'REFINERY', 'AUTOMOBILE ASSEMBLER', 'SUGAR & ALLIED INDUSTRIES', 'SYNTHETIC & RAYON', 'LEASING COMPANIES', 'TOBACCO', 'INSURANCE', 'OIL & GAS EXPLORATION COMPANIES', 'TECHNOLOGY & COMMUNICATION', 'PAPER, BOARD & PACKAGING', 'REAL ESTATE INVESTMENT TRUST', 'POWER GENERATION & DISTRIBUTION', 'CLOSE - END MUTUAL FUND', 'VANASPATI & ALLIED INDUSTRIES', 'JUTE', 'WOOLLEN']","['KMI30', 'NBPPGI', 'KSE30', 'PSXDIV20', 'NITPGI', 'MZNPI', 'ALLSHR', 'MII30', 'ACI', 'KSE100', 'JSGBKTI', 'KSE100PR', 'OGTI', 'KMIALLSHR', 'UPP9', 'BKTI', 'JSMFI', 'HBLTTI']"
FDPL,6.82,6.71,7.33,6.71,7.12,0.30,4.40%,"39,944,683","['TEXTILE SPINNING', 'LEATHER & TANNERIES', 'FERTILIZER', 'OIL & GAS MARKETING COMPANIES', 'PHARMACEUTICALS', 'PROPERTY', 'TEXTILE WEAVING', 'TEXTILE COMPOSITE', 'MISCELLANEOUS', 'COMMERCIAL BANKS', 'TRANSPORT', 'EXCHANGE TRADED FUNDS', 'CABLE & ELECTRICAL GOODS', 'INV. BANKS / INV. COS. / SECURITIES COS.', 'AUTOMOBILE PARTS & ACCESSORIES', 'MODARABAS', 'CHEMICAL', 'CEMENT', 'FOOD & PERSONAL CARE PRODUCTS', 'GLASS & CERAMICS', 'ENGINEERING', 'REFINERY', 'AUTOMOBILE ASSEMBLER', 'SUGAR & ALLIED INDUSTRIES', 'SYNTHETIC & RAYON', 'LEASING COMPANIES', 'TOBACCO', 'INSURANCE', 'OIL & GAS EXPLORATION COMPANIES', 'TECHNOLOGY & COMMUNICATION', 'PAPER, BOARD & PACKAGING', 'REAL ESTATE INVESTMENT TRUST', 'POWER GENERATION & DISTRIBUTION', 'CLOSE - END MUTUAL FUND', 'VANASPATI & ALLIED INDUSTRIES', 'JUTE', 'WOOLLEN']","['KMI30', 'NBPPGI', 'KSE30', 'PSXDIV20', 'NITPGI', 'MZNPI', 'ALLSHR', 'MII30', 'ACI', 'KSE100', 'JSGBKTI', 'KSE100PR', 'OGTI', 'KMIALLSHR', 'UPP9', 'BKTI', 'JSMFI', 'HBLTTI']"
PIAHCLA,41.61,42.18,43.55,39.50,43.14,1.53,3.68%,"37,813,443","['TEXTILE SPINNING', 'LEATHER & TANNERIES', 'FERTILIZER', 'OIL & GAS MARKETING COMPANIES', 'PHARMACEUTICALS', 'PROPERTY', 'TEXTILE WEAVING', 'TEXTILE COMPOSITE', 'MISCELLANEOUS', 'COMMERCIAL BANKS', 'TRANSPORT', 'EXCHANGE TRADED FUNDS', 'CABLE & ELECTRICAL GOODS', 'INV. BANKS / INV. COS. / SECURITIES COS.', 'AUTOMOBILE PARTS & ACCESSORIES', 'MODARABAS', 'CHEMICAL', 'CEMENT', 'FOOD & PERSONAL CARE PRODUCTS', 'GLASS & CERAMICS', 'ENGINEERING', 'REFINERY', 'AUTOMOBILE ASSEMBLER', 'SUGAR & ALLIED INDUSTRIES', 'SYNTHETIC & RAYON', 'LEASING COMPANIES', 'TOBACCO', 'INSURANCE', 'OIL & GAS EXPLORATION COMPANIES', 'TECHNOLOGY & COMMUNICATION', 'PAPER, BOARD & PACKAGING', 'REAL ESTATE INVESTMENT TRUST', 'POWER GENERATION & DISTRIBUTION', 'CLOSE - END MUTUAL FUND', 'VANASPATI & ALLIED INDUSTRIES', 'JUTE', 'WOOLLEN']","['KMI30', 'NBPPGI', 'KSE30', 'PSXDIV20', 'NITPGI', 'MZNPI', 'ALLSHR', 'MII30', 'ACI', 'KSE100', 'JSGBKTI', 'KSE100PR', 'OGTI', 'KMIALLSHR', 'UPP9', 'BKTI', 'JSMFI', 'HBLTTI']"
WTL,1.83,1.88,1.88,1.82,1.84,0.01,0.55%,"35,327,078","['TEXTILE SPINNING', 'LEATHER & TANNERIES', 'FERTILIZER', 'OIL & GAS MARKETING COMPANIES', 'PHARMACEUTICALS', 'PROPERTY', 'TEXTILE WEAVING', 'TEXTILE COMPOSITE', 'MISCELLANEOUS', 'COMMERCIAL BANKS', 'TRANSPORT', 'EXCHANGE TRADED FUNDS', 'CABLE & ELECTRICAL GOODS', 'INV. BANKS / INV. COS. / SECURITIES COS.', 'AUTOMOBILE PARTS & ACCESSORIES', 'MODARABAS', 'CHEMICAL', 'CEMENT', 'FOOD & PERSONAL CARE PRODUCTS', 'GLASS & CERAMICS', 'ENGINEERING', 'REFINERY', 'AUTOMOBILE ASSEMBLER', 'SUGAR & ALLIED INDUSTRIES', 'SYNTHETIC & RAYON', 'LEASING COMPANIES', 'TOBACCO', 'INSURANCE', 'OIL & GAS EXPLORATION COMPANIES', 'TECHNOLOGY & COMMUNICATION', 'PAPER, BOARD & PACKAGING', 'REAL ESTATE INVESTMENT TRUST', 'POWER GENERATION & DISTRIBUTION', 'CLOSE - END MUTUAL FUND', 'VANASPATI & ALLIED INDUSTRIES', 'JUTE', 'WOOLLEN']","['KMI30', 'NBPPGI', 'KSE30', 'PSXDIV20', 'NITPGI', 'MZNPI', 'ALLSHR', 'MII30', 'ACI', 'KSE100', 'JSGBKTI', 'KSE100PR', 'OGTI', 'KMIALLSHR', 'UPP9', 'BKTI', 'JSMFI', 'HBLTTI']"
PTC,43.92,44.50,46.05,44.04,45.13,1.21,2.76%,"26,029,578","['TEXTILE SPINNING', 'LEATHER & TANNERIES', 'FERTILIZER', 'OIL & GAS MARKETING COMPANIES', 'PHARMACEUTICALS', 'PROPERTY', 'TEXTILE WEAVING', 'TEXTILE COMPOSITE', 'MISCELLANEOUS', 'COMMERCIAL BANKS', 'TRANSPORT', 'EXCHANGE TRADED FUNDS', 'CABLE & ELECTRICAL GOODS', 'INV. BANKS / INV. COS. / SECURITIES COS.', 'AUTOMOBILE PARTS & ACCESSORIES', 'MODARABAS', 'CHEMICAL', 'CEMENT', 'FOOD & PERSONAL CARE PRODUCTS', 'GLASS & CERAMICS', 'ENGINEERING', 'REFINERY', 'AUTOMOBILE ASSEMBLER', 'SUGAR & ALLIED INDUSTRIES', 'SYNTHETIC & RAYON', 'LEASING COMPANIES', 'TOBACCO', 'INSURANCE', 'OIL & GAS EXPLORATION COMPANIES', 'TECHNOLOGY & COMMUNICATION', 'PAPER, BOARD & PACKAGING', 'REAL ESTATE INVESTMENT TRUST', 'POWER GENERATION & DISTRIBUTION', 'CLOSE - END MUTUAL FUND', 'VANASPATI & ALLIED INDUSTRIES', 'JUTE', 'WOOLLEN']","['KMI30', 'NBPPGI', 'KSE30', 'PSXDIV20', 'NITPGI', 'MZNPI', 'ALLSHR', 'MII30', 'ACI', 'KSE100', 'JSGBKTI', 'KSE100PR', 'OGTI', 'KMIALLSHR', 'UPP9', 'BKTI', 'JSMFI', 'HBLTTI']"
CNERGY,7.73,7.86,8.04,7.75,7.86,0.13,1.68%,"22,332,759","['TEXTILE SPINNING', 'LEATHER & TANNERIES', 'FERTILIZER', 'OIL & GAS MARKETING COMPANIES', 'PHARMACEUTICALS', 'PROPERTY', 'TEXTILE WEAVING', 'TEXTILE COMPOSITE', 'MISCELLANEOUS', 'COMMERCIAL BANKS', 'TRANSPORT', 'EXCHANGE TRADED FUNDS', 'CABLE & ELECTRICAL GOODS', 'INV. BANKS / INV. COS. / SECURITIES COS.', 'AUTOMOBILE PARTS & ACCESSORIES', 'MODARABAS', 'CHEMICAL', 'CEMENT', 'FOOD & PERSONAL CARE PRODUCTS', 'GLASS & CERAMICS', 'ENGINEERING', 'REFINERY', 'AUTOMOBILE ASSEMBLER', 'SUGAR & ALLIED INDUSTRIES', 'SYNTHETIC & RAYON', 'LEASING COMPANIES', 'TOBACCO', 'INSURANCE', 'OIL & GAS EXPLORATION COMPANIES', 'TECHNOLOGY & COMMUNICATION', 'PAPER, BOARD & PACKAGING', 'REAL ESTATE INVESTMENT TRUST', 'POWER GENERATION & DISTRIBUTION', 'CLOSE - END MUTUAL FUND', 'VANASPATI & ALLIED INDUSTRIES', 'JUTE', 'WOOLLEN']","['KMI30', 'NBPPGI', 'KSE30', 'PSXDIV20', 'NITPGI', 'MZNPI', 'ALLSHR', 'MII30', 'ACI', 'KSE100', 'JSGBKTI', 'KSE100PR', 'OGTI', 'KMIALLSHR', 'UPP9', 'BKTI', 'JSMFI', 'HBLTTI']"
TPLPNC,10.72,10.68,10.79,10.45,10.53,-0.19,-1.77%,"19,289,830","['TEXTILE SPINNING', 'LEATHER & TANNERIES', 'FERTILIZER', 'OIL & GAS MARKETING COMPANIES', 'PHARMACEUTICALS', 'PROPERTY', 'TEXTILE WEAVING', 'TEXTILE COMPOSITE', 'MISCELLANEOUS', 'COMMERCIAL BANKS', 'TRANSPORT', 'EXCHANGE TRADED FUNDS', 'CABLE & ELECTRICAL GOODS', 'INV. BANKS / INV. COS. / SECURITIES COS.', 'AUTOMOBILE PARTS & ACCESSORIES', 'MODARABAS', 'CHEMICAL', 'CEMENT', 'FOOD & PERSONAL CARE PRODUCTS', 'GLASS & CERAMICS', 'ENGINEERING', 'REFINERY', 'AUTOMOBILE ASSEMBLER', 'SUGAR & ALLIED INDUSTRIES', 'SYNTHETIC & RAYON', 'LEASING COMPANIES', 'TOBACCO', 'INSURANCE', 'OIL & GAS EXPLORATION COMPANIES', 'TECHNOLOGY & COMMUNICATION', 'PAPER, BOARD & PACKAGING', 'REAL ESTATE INVESTMENT TRUST', 'POWER GENERATION & DISTRIBUTION', 'CLOSE - END MUTUAL FUND', 'VANASPATI & ALLIED INDUSTRIES', 'JUTE', 'WOOLLEN']","['KMI30', 'NBPPGI', 'KSE30', 'PSXDIV20', 'NITPGI', 'MZNPI', 'ALLSHR', 'MII30', 'ACI', 'KSE100', 'JSGBKTI', 'KSE100PR', 'OGTI', 'KMIALLSHR', 'UPP9', 'BKTI', 'JSMFI', 'HBLTTI']"
PPL,210.63,213.48,218.90,211.00,217.34,6.71,3.19%,"19,146,182","['TEXTILE SPINNING', 'LEATHER & TANNERIES', 'FERTILIZER', 'OIL & GAS MARKETING COMPANIES', 'PHARMACEUTICALS', 'PROPERTY', 'TEXTILE WEAVING', 'TEXTILE COMPOSITE', 'MISCELLANEOUS', 'COMMERCIAL BANKS', 'TRANSPORT', 'EXCHANGE TRADED FUNDS', 'CABLE & ELECTRICAL GOODS', 'INV. BANKS / INV. COS. / SECURITIES COS.', 'AUTOMOBILE PARTS & ACCESSORIES', 'MODARABAS', 'CHEMICAL', 'CEMENT', 'FOOD & PERSONAL CARE PRODUCTS', 'GLASS & CERAMICS', 'ENGINEERING', 'REFINERY', 'AUTOMOBILE ASSEMBLER', 'SUGAR & ALLIED INDUSTRIES', 'SYNTHETIC & RAYON', 'LEASING COMPANIES', 'TOBACCO', 'INSURANCE', 'OIL & GAS EXPLORATION COMPANIES', 'TECHNOLOGY & COMMUNICATION', 'PAPER, BOARD & PACKAGING', 'REAL ESTATE INVESTMENT TRUST', 'POWER GENERATION & DISTRIBUTION', 'CLOSE - END MUTUAL FUND', 'VANASPATI & ALLIED INDUSTRIES', 'JUTE', 'WOOLLEN']","['KMI30', 'NBPPGI', 'KSE30', 'PSXDIV20', 'NITPGI', 'MZNPI', 'ALLSHR', 'MII30', 'ACI', 'KSE100', 'JSGBKTI', 'KSE100PR', 'OGTI', 'KMIALLSHR', 'UPP9', 'BKTI', 'JSMFI', 'HBLTTI']"
BOP,34.60,35.00,35.00,34.10,34.19,-0.41,-1.18%,"17,743,556","['TEXTILE SPINNING', 'LEATHER & TANNERIES', 'FERTILIZER', 'OIL & GAS MARKETING COMPANIES', 'PHARMACEUTICALS', 'PROPERTY', 'TEXTILE WEAVING', 'TEXTILE COMPOSITE', 'MISCELLANEOUS', 'COMMERCIAL BANKS', 'TRANSPORT', 'EXCHANGE TRADED FUNDS', 'CABLE & ELECTRICAL GOODS', 'INV. BANKS / INV. COS. / SECURITIES COS.', 'AUTOMOBILE PARTS & ACCESSORIES', 'MODARABAS', 'CHEMICAL', 'CEMENT', 'FOOD & PERSONAL CARE PRODUCTS', 'GLASS & CERAMICS', 'ENGINEERING', 'REFINERY', 'AUTOMOBILE ASSEMBLER', 'SUGAR & ALLIED INDUSTRIES', 'SYNTHETIC & RAYON', 'LEASING COMPANIES', 'TOBACCO', 'INSURANCE', 'OIL & GAS EXPLORATION COMPANIES', 'TECHNOLOGY & COMMUNICATION', 'PAPER, BOARD & PACKAGING', 'REAL ESTATE INVESTMENT TRUST', 'POWER GENERATION & DISTRIBUTION', 'CLOSE - END MUTUAL FUND', 'VANASPATI & ALLIED INDUSTRIES', 'JUTE', 'WOOLLEN']","['KMI30', 'NBPPGI', 'KSE30', 'PSXDIV20', 'NITPGI', 'MZNPI', 'ALLSHR', 'MII30', 'ACI', 'KSE100', 'JSGBKTI', 'KSE100PR', 'OGTI', 'KMIALLSHR', 'UPP9', 'BKTI', 'JSMFI', 'HBLTTI']"
PACE,19.30,20.00,20.69,19.82,19.93,0.63,3.26%,"17,301,222",['PROPERTY'],['ALLSHR']
THCCL,83.91,85.00,91.40,84.50,87.56,3.65,4.35%,"14,472,014",['CEMENT'],['ALLSHR']
PRL,37.03,37.39,38.30,37.11,37.71,0.68,1.84%,"13,974,010",['REFINERY'],"['ALLSHR', 'KMIALLSHR', 'KSE30', 'KMI30']"
FCCL,54.11,54.60,55.59,54.10,54.63,0.52,0.96%,"12,161,044",['CEMENT'],"['KMI30', 'KSE30', 'ALLSHR', 'MII30', 'ACI', 'KSE100', 'KSE100PR', 'KMIALLSHR']"
QUICE,9.18,9.40,10.18,9.30,9.55,0.37,4.03%,"11,890,432",['FOOD & PERSONAL CARE PRODUCTS'],"['ALLSHR', 'KMIALLSHR']"
BML,5.66,5.74,5.79,5.61,5.70,0.04,0.71%,"9,004,796",['COMMERCIAL BANKS'],['ALLSHR']
SEARL,104.23,105.00,106.75,104.00,105.98,1.75,1.68%,"8,588,645",['PHARMACEUTICALS'],"['KMI30', 'KSE30', 'ALLSHR', 'MII30', 'ACI', 'KSE100', 'KSE100PR', 'KMIALLSHR']"
MLCF,104.82,106.00,107.24,104.61,105.11,0.29,0.28%,"8,064,109",['CEMENT'],"['KMI30', 'MZNPI', 'KSE30', 'ALLSHR', 'MII30', 'ACI', 'KSE100', 'KSE100PR', 'KMIALLSHR', 'JSMFI']"
PIBTL,15.43,15.52,15.64,15.17,15.23,-0.20,-1.30%,"7,980,852",['TRANSPORT'],"['KSE100', 'KMIALLSHR', 'ALLSHR', 'KSE100PR']"
SSGC,41.14,41.66,41.85,39.60,39.93,-1.21,-2.94%,"7,826,414",['OIL & GAS MARKETING COMPANIES'],"['KMI30', 'KSE30', 'ALLSHR', 'KSE100', 'KSE100PR', 'KMIALLSHR', 'JSMFI']"
NCPL,31.45,32.09,33.50,31.31,32.28,0.83,2.64%,"7,462,418",['POWER GENERATION & DISTRIBUTION'],['ALLSHR']
KEL,5.40,5.43,5.50,5.37,5.42,0.02,0.37%,"7,349,919",['POWER GENERATION & DISTRIBUTION'],"['KSE100', 'KMIALLSHR', 'ALLSHR', 'KSE100PR']"
HUBC,222.41,224.40,225.00,222.10,223.51,1.10,0.50%,"7,225,838",['POWER GENERATION & DISTRIBUTION'],"['KMI30', 'NBPPGI', 'KSE30', 'MZNPI', 'NITPGI', 'ALLSHR', 'MII30', 'KSE100', 'KSE100PR', 'PSXDIV20', 'UPP9', 'KMIALLSHR', 'JSMFI']"
HASCOLNC,13.91,14.00,14.25,13.97,14.03,0.12,0.86%,"6,935,894",['OIL & GAS MARKETING COMPANIES'],['ALLSHR']
BECO,6.74,6.95,6.95,6.72,6.75,0.01,0.15%,"6,893,157",['ENGINEERING'],"['ALLSHR', 'KMIALLSHR']"
OGDC,270.67,273.87,276.00,271.25,274.58,3.91,1.44%,"6,618,109",['OIL & GAS EXPLORATION COMPANIES'],"['KMI30', 'MZNPI', 'KSE30', 'NITPGI', 'ALLSHR', 'MII30', 'KSE100', 'KSE100PR', 'OGTI', 'PSXDIV20', 'NBPPGI', 'KMIALLSHR']"
WASL,6.61,6.89,7.20,6.70,6.96,0.35,5.30%,"6,472,229",['MODARABAS'],"['ALLSHR', 'KMIALLSHR']"
CPHL,86.43,87.51,90.49,86.00,89.70,3.27,3.78%,"6,459,147",['PHARMACEUTICALS'],"['KMI30', 'ALLSHR', 'KSE100', 'KSE100PR', 'KMIALLSHR']"
LPL,24.33,24.60,24.60,23.51,24.09,-0.24,-0.99%,"5,571,401",['POWER GENERATION & DISTRIBUTION'],['ALLSHR']
STPL,7.88,8.02,8.40,7.83,8.28,0.40,5.08%,"5,040,359",['MISCELLANEOUS'],['ALLSHR']
EPCL,32.83,32.68,33.16,31.60,31.68,-1.15,-3.50%,"4,990,626",['CHEMICAL'],"['ALLSHR', 'KMIALLSHR']"
NBPXD,215.63,217.40,217.64,213.51,214.39,-1.24,-0.57%,"4,353,297",['COMMERCIAL BANKS'],"['KSE30', 'ALLSHR', 'KSE100', 'JSGBKTI', 'KSE100PR', 'BKTI']"
NRL,428.90,440.00,447.49,432.02,434.70,5.80,1.35%,"4,047,121",['REFINERY'],"['ALLSHR', 'KMIALLSHR', 'JSMFI', 'KMI30']"
SGPL,22.59,23.00,24.00,20.56,22.71,0.12,0.53%,"4,018,763",['POWER GENERATION & DISTRIBUTION'],"['ALLSHR', 'KMIALLSHR']"
DSIL,13.46,13.84,14.14,12.90,13.12,-0.34,-2.53%,"3,853,435",['TEXTILE SPINNING'],['ALLSHR']
BBFL,53.72,53.72,54.49,48.35,53.28,-0.44,-0.82%,"3,762,021",['FOOD & PERSONAL CARE PRODUCTS'],"['ALLSHR', 'KMIALLSHR']"
PAEL,53.18,53.50,53.90,52.90,53.05,-0.13,-0.24%,"3,660,276",['CABLE & ELECTRICAL GOODS'],"['KMI30', 'KSE30', 'ALLSHR', 'MII30', 'KSE100', 'KSE100PR', 'KMIALLSHR']"
DGKC,231.25,233.00,238.65,232.01,234.21,2.96,1.28%,"3,627,742",['CEMENT'],"['KMI30', 'MZNPI', 'KSE30', 'ALLSHR', 'MII30', 'ACI', 'KSE100', 'KSE100PR', 'KMIALLSHR']"
PSO,459.83,465.00,467.51,460.70,464.64,4.81,1.05%,"3,605,630",['OIL & GAS MARKETING COMPANIES'],"['KMI30', 'MZNPI', 'KSE30', 'ALLSHR', 'MII30', 'ACI', 'KSE100', 'KSE100PR', 'NBPPGI', 'KMIALLSHR']"
TRG,76.15,76.50,77.39,75.11,75.42,-0.73,-0.96%,"3,568,746",['TECHNOLOGY & COMMUNICATION'],"['KSE100', 'ALLSHR', 'KSE100PR']"
FFC,561.42,567.01,569.00,556.00,567.45,6.03,1.07%,"3,436,193",['FERTILIZER'],"['KMI30', 'NBPPGI', 'KSE30', 'NITPGI', 'ALLSHR', 'MII30', 'KSE100', 'KSE100PR', 'PSXDIV20', 'UPP9', 'KMIALLSHR', 'JSMFI']"
TRSM,33.12,33.00,36.43,33.00,36.43,3.31,9.99%,"3,355,561",['MODARABAS'],"['ALLSHR', 'KMIALLSHR']"
TREET,31.69,32.00,32.20,31.48,31.65,-0.04,-0.13%,"3,274,062",['FOOD & PERSONAL CARE PRODUCTS'],"['ALLSHR', 'KMIALLSHR']"
KOSM,6.69,6.73,6.85,6.68,6.81,0.12,1.79%,"3,067,336",['TEXTILE SPINNING'],['ALLSHR']
NPL,41.64,41.99,44.50,40.50,41.04,-0.60,-1.44%,"2,813,244",['POWER GENERATION & DISTRIBUTION'],['ALLSHR']
AGHA,8.14,8.16,8.28,8.00,8.04,-0.10,-1.23%,"2,415,793",['ENGINEERING'],['ALLSHR']
MEBL,433.97,438.97,439.50,431.99,433.24,-0.73,-0.17%,"2,235,212",['COMMERCIAL BANKS'],"['KMI30', 'NBPPGI', 'KSE30', 'NITPGI', 'ALLSHR', 'MII30', 'KSE100', 'JSGBKTI', 'KSE100PR', 'KMIALLSHR', 'PSXDIV20', 'UPP9', 'BKTI']"
MUGHAL,83.39,83.68,85.25,82.80,84.01,0.62,0.74%,"2,229,357",['ENGINEERING'],"['ALLSHR', 'KMIALLSHR', 'ACI']"
HMB,112.00,113.00,113.00,110.00,110.94,-1.06,-0.95%,"2,225,786",['COMMERCIAL BANKS'],"['KSE100', 'ALLSHR', 'KSE100PR']"
