SYMBOL,LDCP,OPEN,HIGH,LOW,CURRENT,CHANGE,CHANGE (%),VOLUME,sector,index
FPJM,9.20,9.80,10.20,9.75,10.20,1.00,10.87%,"2,164,702","['TEXTILE SPINNING', 'LEATHER & TANNERIES', 'FERTILIZER', 'OIL & GAS MARKETING COMPANIES', 'PHARMACEUTICALS', 'PROPERTY', 'TEXTILE WEAVING', 'TEXTILE COMPOSITE', 'MISCELLANEOUS', 'COMMERCIAL BANKS', 'TRANSPORT', 'EXCHANGE TRADED FUNDS', 'CABLE & ELECTRICAL GOODS', 'INV. BANKS / INV. COS. / SECURITIES COS.', 'AUTOMOBILE PARTS & ACCESSORIES', 'MODARABAS', 'CHEMICAL', 'CEMENT', 'FOOD & PERSONAL CARE PRODUCTS', 'GLASS & CERAMICS', 'ENGINEERING', 'REFINERY', 'AUTOMOBILE ASSEMBLER', 'SUGAR & ALLIED INDUSTRIES', 'SYNTHETIC & RAYON', 'LEASING COMPANIES', 'TOBACCO', 'INSURANCE', 'OIL & GAS EXPLORATION COMPANIES', 'TECHNOLOGY & COMMUNICATION', 'PAPER, BOARD & PACKAGING', 'REAL ESTATE INVESTMENT TRUST', 'POWER GENERATION & DISTRIBUTION', 'CLOSE - END MUTUAL FUND', 'VANASPATI & ALLIED INDUSTRIES', 'JUTE', 'WOOLLEN']","['KMI30', 'NBPPGI', 'KSE30', 'PSXDIV20', 'NITPGI', 'MZNPI', 'ALLSHR', 'MII30', 'ACI', 'KSE100', 'JSGBKTI', 'KSE100PR', 'OGTI', 'KMIALLSHR', 'UPP9', 'BKTI', 'JSMFI', 'HBLTTI']"
HUMNL,15.77,16.00,16.33,15.60,15.94,0.17,1.08%,"2,164,498",['TECHNOLOGY & COMMUNICATION'],"['KSE100', 'ALLSHR', 'KSE100PR']"
TPLNC,7.02,7.00,7.00,6.48,6.79,-0.23,-3.28%,"2,156,687",['TECHNOLOGY & COMMUNICATION'],['ALLSHR']
SGF,120.75,124.00,126.00,115.65,117.83,-2.92,-2.42%,"2,092,512",['LEATHER & TANNERIES'],"['ALLSHR', 'KMIALLSHR']"
WAVESAPP,9.67,9.76,9.81,9.60,9.74,0.07,0.72%,"2,042,946",['CABLE & ELECTRICAL GOODS'],['ALLSHR']
BNL,132.47,132.98,133.90,127.00,128.50,-3.97,-3.00%,"2,025,359",['FOOD & PERSONAL CARE PRODUCTS'],"['ALLSHR', 'KMIALLSHR']"
FFL,18.40,18.65,18.71,18.40,18.45,0.05,0.27%,"1,995,498",['FOOD & PERSONAL CARE PRODUCTS'],"['KMI30', 'ALLSHR', 'ACI', 'KSE100', 'KSE100PR', 'KMIALLSHR']"
TSBL,37.31,37.52,41.04,37.15,41.04,3.73,10.00%,"1,988,829","['TEXTILE SPINNING', 'LEATHER & TANNERIES', 'FERTILIZER', 'OIL & GAS MARKETING COMPANIES', 'PHARMACEUTICALS', 'PROPERTY', 'TEXTILE WEAVING', 'TEXTILE COMPOSITE', 'MISCELLANEOUS', 'COMMERCIAL BANKS', 'TRANSPORT', 'EXCHANGE TRADED FUNDS', 'CABLE & ELECTRICAL GOODS', 'INV. BANKS / INV. COS. / SECURITIES COS.', 'AUTOMOBILE PARTS & ACCESSORIES', 'MODARABAS', 'CHEMICAL', 'CEMENT', 'FOOD & PERSONAL CARE PRODUCTS', 'GLASS & CERAMICS', 'ENGINEERING', 'REFINERY', 'AUTOMOBILE ASSEMBLER', 'SUGAR & ALLIED INDUSTRIES', 'SYNTHETIC & RAYON', 'LEASING COMPANIES', 'TOBACCO', 'INSURANCE', 'OIL & GAS EXPLORATION COMPANIES', 'TECHNOLOGY & COMMUNICATION', 'PAPER, BOARD & PACKAGING', 'REAL ESTATE INVESTMENT TRUST', 'POWER GENERATION & DISTRIBUTION', 'CLOSE - END MUTUAL FUND', 'VANASPATI & ALLIED INDUSTRIES', 'JUTE', 'WOOLLEN']","['KMI30', 'NBPPGI', 'KSE30', 'PSXDIV20', 'NITPGI', 'MZNPI', 'ALLSHR', 'MII30', 'ACI', 'KSE100', 'JSGBKTI', 'KSE100PR', 'OGTI', 'KMIALLSHR', 'UPP9', 'BKTI', 'JSMFI', 'HBLTTI']"
GCWL,19.64,19.79,20.17,19.34,19.70,0.06,0.31%,"1,982,442",['CHEMICAL'],"['ALLSHR', 'KMIALLSHR']"
FABL,92.64,93.02,93.50,89.80,90.77,-1.87,-2.02%,"1,958,419",['COMMERCIAL BANKS'],"['ALLSHR', 'MII30', 'KSE100', 'KSE100PR', 'PSXDIV20', 'KMIALLSHR']"
CWSMNC,39.38,38.66,43.28,38.66,42.91,3.53,8.96%,"1,911,019",['TEXTILE SPINNING'],['ALLSHR']
FATIMA,151.00,155.49,155.49,149.92,152.74,1.74,1.15%,"1,884,948",['FERTILIZER'],"['ALLSHR', 'MII30', 'KSE100', 'KSE100PR', 'PSXDIV20', 'KMIALLSHR']"
ASL,12.69,12.71,13.08,12.71,12.87,0.18,1.42%,"1,875,486",['ENGINEERING'],"['ALLSHR', 'KMIALLSHR']"
TRIPF,132.00,132.00,145.00,132.00,143.88,11.88,9.00%,"1,875,387",['MISCELLANEOUS'],['ALLSHR']
TOMCL,50.75,51.60,51.60,50.59,50.75,0.00,0.00%,"1,857,952",['FOOD & PERSONAL CARE PRODUCTS'],"['ALLSHR', 'KMIALLSHR']"
PIOC,396.46,397.00,398.90,383.00,386.85,-9.61,-2.42%,"1,816,816",['CEMENT'],"['ALLSHR', 'MII30', 'KSE100', 'KSE100PR', 'KMIALLSHR', 'JSMFI']"
PSX,42.65,42.65,43.39,42.30,42.91,0.26,0.61%,"1,794,594",['INV. BANKS / INV. COS. / SECURITIES COS.'],"['KSE100', 'ALLSHR', 'KSE100PR']"
SPLNC,120.20,129.88,132.22,108.18,110.42,-9.78,-8.14%,"1,713,686","['TEXTILE SPINNING', 'LEATHER & TANNERIES', 'FERTILIZER', 'OIL & GAS MARKETING COMPANIES', 'PHARMACEUTICALS', 'PROPERTY', 'TEXTILE WEAVING', 'TEXTILE COMPOSITE', 'MISCELLANEOUS', 'COMMERCIAL BANKS', 'TRANSPORT', 'EXCHANGE TRADED FUNDS', 'CABLE & ELECTRICAL GOODS', 'INV. BANKS / INV. COS. / SECURITIES COS.', 'AUTOMOBILE PARTS & ACCESSORIES', 'MODARABAS', 'CHEMICAL', 'CEMENT', 'FOOD & PERSONAL CARE PRODUCTS', 'GLASS & CERAMICS', 'ENGINEERING', 'REFINERY', 'AUTOMOBILE ASSEMBLER', 'SUGAR & ALLIED INDUSTRIES', 'SYNTHETIC & RAYON', 'LEASING COMPANIES', 'TOBACCO', 'INSURANCE', 'OIL & GAS EXPLORATION COMPANIES', 'TECHNOLOGY & COMMUNICATION', 'PAPER, BOARD & PACKAGING', 'REAL ESTATE INVESTMENT TRUST', 'POWER GENERATION & DISTRIBUTION', 'CLOSE - END MUTUAL FUND', 'VANASPATI & ALLIED INDUSTRIES', 'JUTE', 'WOOLLEN']","['KMI30', 'NBPPGI', 'KSE30', 'PSXDIV20', 'NITPGI', 'MZNPI', 'ALLSHR', 'MII30', 'ACI', 'KSE100', 'JSGBKTI', 'KSE100PR', 'OGTI', 'KMIALLSHR', 'UPP9', 'BKTI', 'JSMFI', 'HBLTTI']"
PASLNC,3.20,3.25,3.34,3.20,3.21,0.01,0.31%,"1,670,932",['INV. BANKS / INV. COS. / SECURITIES COS.'],['ALLSHR']
AKBL,95.30,96.00,97.52,93.75,94.16,-1.14,-1.20%,"1,599,544",['COMMERCIAL BANKS'],"['KSE100', 'ALLSHR', 'KSE100PR']"
LOTCHEM,26.30,26.85,26.85,26.05,26.31,0.01,0.04%,"1,588,408",['CHEMICAL'],"['KSE100', 'KMIALLSHR', 'ALLSHR', 'KSE100PR']"
SPWL,10.62,10.94,10.94,10.66,10.71,0.09,0.85%,"1,586,834",['POWER GENERATION & DISTRIBUTION'],"['ALLSHR', 'KMIALLSHR']"
ENGROH,215.44,217.50,217.50,213.00,215.61,0.17,0.08%,"1,567,330",['INV. BANKS / INV. COS. / SECURITIES COS.'],"['KMI30', 'NBPPGI', 'KSE30', 'MZNPI', 'NITPGI', 'ALLSHR', 'MII30', 'KSE100', 'KSE100PR', 'UPP9', 'KMIALLSHR']"
POWER,18.55,18.55,18.90,18.25,18.35,-0.20,-1.08%,"1,564,569",['CEMENT'],"['ALLSHR', 'KMIALLSHR']"
ZAL,50.76,51.50,51.85,49.45,49.52,-1.24,-2.44%,"1,552,774",['TECHNOLOGY & COMMUNICATION'],"['ALLSHR', 'KMIALLSHR']"
TCORP,23.24,25.00,25.34,20.92,21.02,-2.22,-9.55%,"1,503,098","['TEXTILE SPINNING', 'LEATHER & TANNERIES', 'FERTILIZER', 'OIL & GAS MARKETING COMPANIES', 'PHARMACEUTICALS', 'PROPERTY', 'TEXTILE WEAVING', 'TEXTILE COMPOSITE', 'MISCELLANEOUS', 'COMMERCIAL BANKS', 'TRANSPORT', 'EXCHANGE TRADED FUNDS', 'CABLE & ELECTRICAL GOODS', 'INV. BANKS / INV. COS. / SECURITIES COS.', 'AUTOMOBILE PARTS & ACCESSORIES', 'MODARABAS', 'CHEMICAL', 'CEMENT', 'FOOD & PERSONAL CARE PRODUCTS', 'GLASS & CERAMICS', 'ENGINEERING', 'REFINERY', 'AUTOMOBILE ASSEMBLER', 'SUGAR & ALLIED INDUSTRIES', 'SYNTHETIC & RAYON', 'LEASING COMPANIES', 'TOBACCO', 'INSURANCE', 'OIL & GAS EXPLORATION COMPANIES', 'TECHNOLOGY & COMMUNICATION', 'PAPER, BOARD & PACKAGING', 'REAL ESTATE INVESTMENT TRUST', 'POWER GENERATION & DISTRIBUTION', 'CLOSE - END MUTUAL FUND', 'VANASPATI & ALLIED INDUSTRIES', 'JUTE', 'WOOLLEN']","['KMI30', 'NBPPGI', 'KSE30', 'PSXDIV20', 'NITPGI', 'MZNPI', 'ALLSHR', 'MII30', 'ACI', 'KSE100', 'JSGBKTI', 'KSE100PR', 'OGTI', 'KMIALLSHR', 'UPP9', 'BKTI', 'JSMFI', 'HBLTTI']"
KTML,66.68,67.50,68.95,64.14,65.13,-1.55,-2.32%,"1,501,957",['TEXTILE COMPOSITE'],"['KSE100', 'KMIALLSHR', 'ALLSHR', 'KSE100PR']"
LUCK,471.44,478.00,478.00,468.01,475.60,4.16,0.88%,"1,475,173",['CEMENT'],"['KMI30', 'NBPPGI', 'KSE30', 'MZNPI', 'NITPGI', 'ALLSHR', 'MII30', 'ACI', 'KSE100', 'KSE100PR', 'UPP9', 'KMIALLSHR']"
BAFL,104.56,105.95,106.00,103.80,105.56,1.00,0.96%,"1,455,355",['COMMERCIAL BANKS'],"['ALLSHR', 'KSE100', 'JSGBKTI', 'KSE100PR', 'PSXDIV20', 'BKTI']"
AKDSL,34.32,34.60,35.50,34.22,35.00,0.68,1.98%,"1,386,072",['INV. BANKS / INV. COS. / SECURITIES COS.'],['ALLSHR']
GCIL,35.01,35.60,35.75,33.50,34.80,-0.21,-0.60%,"1,383,321",['CHEMICAL'],"['ALLSHR', 'KMIALLSHR']"
SYS,151.26,152.00,153.95,151.00,153.39,2.13,1.41%,"1,379,274",['TECHNOLOGY & COMMUNICATION'],"['KMI30', 'NBPPGI', 'KSE30', 'NITPGI', 'ALLSHR', 'MII30', 'KSE100', 'KSE100PR', 'UPP9', 'KMIALLSHR']"
SNBL,25.35,25.79,25.80,25.10,25.19,-0.16,-0.63%,"1,372,851",['COMMERCIAL BANKS'],['ALLSHR']
WAVES,13.09,13.25,13.35,13.09,13.18,0.09,0.69%,"1,368,480",['CABLE & ELECTRICAL GOODS'],"['ALLSHR', 'KMIALLSHR']"
SNGPXD,116.83,118.00,118.80,116.30,116.48,-0.35,-0.30%,"1,358,782",['OIL & GAS MARKETING COMPANIES'],"['KMI30', 'MZNPI', 'KSE30', 'ALLSHR', 'MII30', 'ACI', 'KSE100', 'KSE100PR', 'KMIALLSHR']"
AHCL,15.31,15.35,15.60,15.30,15.48,0.17,1.11%,"1,351,076",['FERTILIZER'],"['ALLSHR', 'PSXDIV20']"
HBL,309.70,310.70,314.57,309.77,310.08,0.38,0.12%,"1,308,006",['COMMERCIAL BANKS'],"['NBPPGI', 'KSE30', 'NITPGI', 'ALLSHR', 'KSE100', 'JSGBKTI', 'KSE100PR', 'PSXDIV20', 'UPP9', 'BKTI']"
LSECL,9.00,9.03,9.25,8.63,8.77,-0.23,-2.56%,"1,279,860",['INV. BANKS / INV. COS. / SECURITIES COS.'],['ALLSHR']
FCSC,6.75,6.84,6.95,6.60,6.82,0.07,1.04%,"1,278,048",['INV. BANKS / INV. COS. / SECURITIES COS.'],['ALLSHR']
UBL,373.90,379.98,380.00,373.00,376.35,2.45,0.66%,"1,262,768",['COMMERCIAL BANKS'],"['NBPPGI', 'KSE30', 'NITPGI', 'ALLSHR', 'KSE100', 'JSGBKTI', 'KSE100PR', 'PSXDIV20', 'UPP9', 'BKTI']"
AIRLINK,174.08,176.00,176.00,173.40,173.86,-0.22,-0.13%,"1,179,447",['TECHNOLOGY & COMMUNICATION'],"['KMI30', 'ALLSHR', 'KSE100', 'KSE100PR', 'KMIALLSHR']"
SEL,31.12,34.23,34.23,31.35,34.23,3.11,9.99%,"1,169,906",['POWER GENERATION & DISTRIBUTION'],"['ALLSHR', 'KMIALLSHR']"
EFERT,218.00,219.00,219.88,216.50,218.12,0.12,0.06%,"1,156,712",['FERTILIZER'],"['KMI30', 'NBPPGI', 'KSE30', 'NITPGI', 'ALLSHR', 'MII30', 'KSE100', 'KSE100PR', 'PSXDIV20', 'UPP9', 'KMIALLSHR']"
KOIL,34.22,34.01,35.80,33.75,34.72,0.50,1.46%,"1,156,655",['TEXTILE COMPOSITE'],['ALLSHR']
DCL,12.84,12.88,12.99,12.62,12.71,-0.13,-1.01%,"1,151,828",['CEMENT'],"['ALLSHR', 'KMIALLSHR']"
NML,149.73,151.50,152.52,149.80,150.87,1.14,0.76%,"1,142,059",['TEXTILE COMPOSITE'],"['ALLSHR', 'ACI', 'KSE100', 'KSE100PR', 'KMIALLSHR']"
SYM,13.05,13.15,13.18,12.97,13.01,-0.04,-0.31%,"1,126,452",['TECHNOLOGY & COMMUNICATION'],"['ALLSHR', 'KMIALLSHR']"
AICL,76.14,76.20,77.00,75.26,75.98,-0.16,-0.21%,"1,109,117",['INSURANCE'],"['KSE100', 'ALLSHR', 'KSE100PR']"
LSEVLXD,7.34,7.49,7.70,7.31,7.46,0.12,1.64%,"993,859",['INV. BANKS / INV. COS. / SECURITIES COS.'],['ALLSHR']
IMAGE,23.96,24.07,24.60,23.99,24.51,0.55,2.30%,"945,078",['SYNTHETIC & RAYON'],"['ALLSHR', 'KMIALLSHR', 'PSXDIV20']"
UNITY,21.67,21.90,22.00,21.65,21.79,0.12,0.55%,"940,985",['FOOD & PERSONAL CARE PRODUCTS'],"['KSE100', 'ALLSHR', 'KSE100PR', 'ACI']"
SMLNC,68.10,73.80,74.91,68.10,74.91,6.81,10.00%,"938,656","['TEXTILE SPINNING', 'LEATHER & TANNERIES', 'FERTILIZER', 'OIL & GAS MARKETING COMPANIES', 'PHARMACEUTICALS', 'PROPERTY', 'TEXTILE WEAVING', 'TEXTILE COMPOSITE', 'MISCELLANEOUS', 'COMMERCIAL BANKS', 'TRANSPORT', 'EXCHANGE TRADED FUNDS', 'CABLE & ELECTRICAL GOODS', 'INV. BANKS / INV. COS. / SECURITIES COS.', 'AUTOMOBILE PARTS & ACCESSORIES', 'MODARABAS', 'CHEMICAL', 'CEMENT', 'FOOD & PERSONAL CARE PRODUCTS', 'GLASS & CERAMICS', 'ENGINEERING', 'REFINERY', 'AUTOMOBILE ASSEMBLER', 'SUGAR & ALLIED INDUSTRIES', 'SYNTHETIC & RAYON', 'LEASING COMPANIES', 'TOBACCO', 'INSURANCE', 'OIL & GAS EXPLORATION COMPANIES', 'TECHNOLOGY & COMMUNICATION', 'PAPER, BOARD & PACKAGING', 'REAL ESTATE INVESTMENT TRUST', 'POWER GENERATION & DISTRIBUTION', 'CLOSE - END MUTUAL FUND', 'VANASPATI & ALLIED INDUSTRIES', 'JUTE', 'WOOLLEN']","['KMI30', 'NBPPGI', 'KSE30', 'PSXDIV20', 'NITPGI', 'MZNPI', 'ALLSHR', 'MII30', 'ACI', 'KSE100', 'JSGBKTI', 'KSE100PR', 'OGTI', 'KMIALLSHR', 'UPP9', 'BKTI', 'JSMFI', 'HBLTTI']"
AVN,43.11,43.80,43.80,42.70,43.01,-0.10,-0.23%,"900,740",['TECHNOLOGY & COMMUNICATION'],"['ALLSHR', 'KMIALLSHR']"
LOADS,18.00,18.11,18.35,17.93,17.99,-0.01,-0.06%,"896,899",['AUTOMOBILE PARTS & ACCESSORIES'],"['ALLSHR', 'KMIALLSHR']"
CHCC,330.37,331.10,337.90,330.12,336.52,6.15,1.86%,"823,350",['CEMENT'],"['ALLSHR', 'MII30', 'KSE100', 'KSE100PR', 'KMIALLSHR']"
DFMLNC,23.69,24.20,24.20,23.71,23.90,0.21,0.89%,"810,780",['AUTOMOBILE ASSEMBLER'],['ALLSHR']
TPLI,20.98,21.35,23.08,20.20,22.67,1.69,8.06%,"775,487",['INSURANCE'],['ALLSHR']
CEPB,31.51,32.01,32.05,30.80,30.99,-0.52,-1.65%,"768,472","['PAPER, BOARD & PACKAGING']","['ALLSHR', 'KMIALLSHR']"
FCL,23.44,23.40,23.77,23.40,23.64,0.20,0.85%,"757,186",['CABLE & ELECTRICAL GOODS'],"['ALLSHR', 'KMIALLSHR']"
KHTC,413.24,410.01,434.99,390.00,420.78,7.54,1.83%,"741,738",['TOBACCO'],['ALLSHR']
BFAGRO,40.48,40.98,42.00,40.48,41.07,0.59,1.46%,"741,685",['FOOD & PERSONAL CARE PRODUCTS'],"['ALLSHR', 'KMIALLSHR']"
LIVEN,51.11,51.49,53.90,51.46,52.99,1.88,3.68%,"741,642",['PHARMACEUTICALS'],"['ALLSHR', 'KMIALLSHR']"
OBOYNC,9.39,9.68,9.70,9.30,9.34,-0.05,-0.53%,"712,104",['OIL & GAS MARKETING COMPANIES'],"['ALLSHR', 'KMIALLSHR']"
AGP,187.70,188.00,196.00,187.00,191.24,3.54,1.89%,"700,928",['PHARMACEUTICALS'],"['KSE100', 'KMIALLSHR', 'ALLSHR', 'KSE100PR']"
SLGL,20.09,20.45,20.45,20.03,20.18,0.09,0.45%,"680,855",['TRANSPORT'],"['ALLSHR', 'KMIALLSHR']"
KOHC,103.97,104.90,105.00,102.00,103.67,-0.30,-0.29%,"680,636",['CEMENT'],"['ALLSHR', 'MII30', 'KSE100', 'KSE100PR', 'KMIALLSHR']"
MARI,703.10,710.00,710.80,701.26,704.53,1.43,0.20%,"677,459",['OIL & GAS EXPLORATION COMPANIES'],"['KMI30', 'MZNPI', 'KSE30', 'NITPGI', 'ALLSHR', 'MII30', 'KSE100', 'KSE100PR', 'OGTI', 'NBPPGI', 'KMIALLSHR']"
GHGL,34.20,34.70,35.60,34.10,35.09,0.89,2.60%,"676,475",['GLASS & CERAMICS'],"['KSE100', 'KMIALLSHR', 'ALLSHR', 'KSE100PR']"
SBL,11.46,12.61,12.61,12.61,12.61,1.15,10.04%,"654,186","['TEXTILE SPINNING', 'LEATHER & TANNERIES', 'FERTILIZER', 'OIL & GAS MARKETING COMPANIES', 'PHARMACEUTICALS', 'PROPERTY', 'TEXTILE WEAVING', 'TEXTILE COMPOSITE', 'MISCELLANEOUS', 'COMMERCIAL BANKS', 'TRANSPORT', 'EXCHANGE TRADED FUNDS', 'CABLE & ELECTRICAL GOODS', 'INV. BANKS / INV. COS. / SECURITIES COS.', 'AUTOMOBILE PARTS & ACCESSORIES', 'MODARABAS', 'CHEMICAL', 'CEMENT', 'FOOD & PERSONAL CARE PRODUCTS', 'GLASS & CERAMICS', 'ENGINEERING', 'REFINERY', 'AUTOMOBILE ASSEMBLER', 'SUGAR & ALLIED INDUSTRIES', 'SYNTHETIC & RAYON', 'LEASING COMPANIES', 'TOBACCO', 'INSURANCE', 'OIL & GAS EXPLORATION COMPANIES', 'TECHNOLOGY & COMMUNICATION', 'PAPER, BOARD & PACKAGING', 'REAL ESTATE INVESTMENT TRUST', 'POWER GENERATION & DISTRIBUTION', 'CLOSE - END MUTUAL FUND', 'VANASPATI & ALLIED INDUSTRIES', 'JUTE', 'WOOLLEN']","['KMI30', 'NBPPGI', 'KSE30', 'PSXDIV20', 'NITPGI', 'MZNPI', 'ALLSHR', 'MII30', 'ACI', 'KSE100', 'JSGBKTI', 'KSE100PR', 'OGTI', 'KMIALLSHR', 'UPP9', 'BKTI', 'JSMFI', 'HBLTTI']"
DWTMWU,6.79,6.89,6.89,5.79,6.09,-0.70,-10.31%,"630,880","['TEXTILE SPINNING', 'LEATHER & TANNERIES', 'FERTILIZER', 'OIL & GAS MARKETING COMPANIES', 'PHARMACEUTICALS', 'PROPERTY', 'TEXTILE WEAVING', 'TEXTILE COMPOSITE', 'MISCELLANEOUS', 'COMMERCIAL BANKS', 'TRANSPORT', 'EXCHANGE TRADED FUNDS', 'CABLE & ELECTRICAL GOODS', 'INV. BANKS / INV. COS. / SECURITIES COS.', 'AUTOMOBILE PARTS & ACCESSORIES', 'MODARABAS', 'CHEMICAL', 'CEMENT', 'FOOD & PERSONAL CARE PRODUCTS', 'GLASS & CERAMICS', 'ENGINEERING', 'REFINERY', 'AUTOMOBILE ASSEMBLER', 'SUGAR & ALLIED INDUSTRIES', 'SYNTHETIC & RAYON', 'LEASING COMPANIES', 'TOBACCO', 'INSURANCE', 'OIL & GAS EXPLORATION COMPANIES', 'TECHNOLOGY & COMMUNICATION', 'PAPER, BOARD & PACKAGING', 'REAL ESTATE INVESTMENT TRUST', 'POWER GENERATION & DISTRIBUTION', 'CLOSE - END MUTUAL FUND', 'VANASPATI & ALLIED INDUSTRIES', 'JUTE', 'WOOLLEN']","['KMI30', 'NBPPGI', 'KSE30', 'PSXDIV20', 'NITPGI', 'MZNPI', 'ALLSHR', 'MII30', 'ACI', 'KSE100', 'JSGBKTI', 'KSE100PR', 'OGTI', 'KMIALLSHR', 'UPP9', 'BKTI', 'JSMFI', 'HBLTTI']"
GGL,26.12,26.20,26.40,25.60,25.99,-0.13,-0.50%,"630,301",['CHEMICAL'],"['ALLSHR', 'KMIALLSHR']"
TBL,11.99,12.10,12.15,12.00,12.02,0.03,0.25%,"625,586",['AUTOMOBILE PARTS & ACCESSORIES'],"['ALLSHR', 'KMIALLSHR']"
DNCC,24.72,24.75,24.95,23.15,24.00,-0.72,-2.91%,"619,979",['CEMENT'],"['ALLSHR', 'KMIALLSHR']"
AMTEXNC,4.41,4.54,4.60,4.30,4.44,0.03,0.68%,"606,308",['TEXTILE SPINNING'],['ALLSHR']
DSLNC,7.60,7.46,7.90,7.46,7.74,0.14,1.84%,"599,063",['ENGINEERING'],['ALLSHR']
ICIBL,5.66,5.85,5.85,5.50,5.59,-0.07,-1.24%,"595,457",['INV. BANKS / INV. COS. / SECURITIES COS.'],['ALLSHR']
