SYMBOL,LDCP,OPEN,HIGH,LOW,CURRENT,CHANGE,CHANGE (%),VOLUME,sector,index
ATRL,660.80,664.00,669.00,658.30,661.34,0.54,0.08%,"559,349",['REFINERY'],"['KMI30', 'MZNPI', 'KSE30', 'ALLSHR', 'MII30', 'KSE100', 'KSE100PR', 'KMIALLSHR', 'JSMFI']"
JSCLPSA,10.00,10.25,10.25,9.80,10.00,0.00,0.00%,"558,012",['INV. BANKS / INV. COS. / SECURITIES COS.'],['ALLSHR']
UCAPM,6.69,6.75,7.09,6.51,6.62,-0.07,-1.05%,"546,626",['MODARABAS'],"['ALLSHR', 'KMIALLSHR']"
KSBP,215.48,217.00,220.80,211.20,212.59,-2.89,-1.34%,"524,331",['ENGINEERING'],"['ALLSHR', 'KMIALLSHR']"
MZNPETF,20.26,20.30,20.83,20.30,20.68,0.42,2.07%,"524,000",['EXCHANGE TRADED FUNDS'],[]
MWMP,86.53,87.00,92.00,85.00,89.01,2.48,2.87%,"520,162",['MISCELLANEOUS'],"['ALLSHR', 'KMIALLSHR']"
HIRATNC,4.85,5.03,5.03,4.80,4.81,-0.04,-0.83%,"509,003",['TEXTILE SPINNING'],['ALLSHR']
PAKRI,16.10,16.20,16.64,16.00,16.04,-0.06,-0.37%,"492,519",['INSURANCE'],['ALLSHR']
DCR,33.64,34.00,34.10,33.50,33.67,0.03,0.09%,"492,341",['REAL ESTATE INVESTMENT TRUST'],"['KSE100', 'KMIALLSHR', 'ALLSHR', 'KSE100PR']"
MCB,359.98,360.10,365.00,355.11,357.61,-2.37,-0.66%,"471,317",['COMMERCIAL BANKS'],"['KSE30', 'NITPGI', 'ALLSHR', 'KSE100', 'JSGBKTI', 'KSE100PR', 'PSXDIV20', 'NBPPGI', 'BKTI']"
FECTC,149.86,152.00,155.00,151.01,151.51,1.65,1.10%,"460,257",['CEMENT'],"['ALLSHR', 'KMIALLSHR']"
IMS,21.65,21.50,22.00,21.04,21.71,0.06,0.28%,"453,338",['INV. BANKS / INV. COS. / SECURITIES COS.'],['ALLSHR']
ILP,76.19,76.52,77.99,76.00,76.64,0.45,0.59%,"452,770",['TEXTILE COMPOSITE'],"['ALLSHR', 'ACI', 'KSE100', 'KSE100PR', 'KMIALLSHR']"
ESBL,16.50,17.80,17.80,16.55,17.00,0.50,3.03%,"452,031",['INV. BANKS / INV. COS. / SECURITIES COS.'],['ALLSHR']
PREMA,39.45,40.00,40.00,39.30,39.35,-0.10,-0.25%,"432,879",['FOOD & PERSONAL CARE PRODUCTS'],"['ALLSHR', 'KMIALLSHR']"
ICCI,13.49,13.89,13.89,13.30,13.30,-0.19,-1.41%,"430,546",['TEXTILE WEAVING'],"['ALLSHR', 'KMIALLSHR']"
STCL,15.23,15.70,15.70,14.71,14.81,-0.42,-2.76%,"418,592",['GLASS & CERAMICS'],"['ALLSHR', 'KMIALLSHR']"
KAPCO,30.90,31.45,31.45,30.01,30.56,-0.34,-1.10%,"411,869",['POWER GENERATION & DISTRIBUTION'],"['KSE100', 'ALLSHR', 'KSE100PR']"
IBLHL,58.01,58.29,58.80,57.90,58.11,0.10,0.17%,"411,409",['PHARMACEUTICALS'],"['ALLSHR', 'KMIALLSHR']"
BIPL,32.07,32.20,32.50,32.00,32.03,-0.04,-0.12%,"408,411",['COMMERCIAL BANKS'],"['ALLSHR', 'KMIALLSHR', 'PSXDIV20']"
NRSL,32.38,33.25,34.25,32.06,32.59,0.21,0.65%,"371,500",['CHEMICAL'],"['ALLSHR', 'KMIALLSHR']"
BAHL,183.08,184.32,186.00,182.30,183.22,0.14,0.08%,"348,457",['COMMERCIAL BANKS'],"['KSE30', 'NITPGI', 'ALLSHR', 'KSE100', 'JSGBKTI', 'KSE100PR', 'PSXDIV20', 'NBPPGI', 'BKTI']"
ACPL,283.49,277.00,292.00,277.00,289.93,6.44,2.27%,"325,984",['CEMENT'],"['ALLSHR', 'KMIALLSHR']"
MDTLNC,4.20,4.24,4.34,4.19,4.20,0.00,0.00%,"319,836",['TECHNOLOGY & COMMUNICATION'],['ALLSHR']
LCI,298.84,302.99,303.00,295.50,296.22,-2.62,-0.88%,"312,303",['CHEMICAL'],"['ALLSHR', 'MII30', 'KSE100', 'KSE100PR', 'KMIALLSHR']"
GAL,555.71,556.50,560.13,553.11,557.17,1.46,0.26%,"307,575",['AUTOMOBILE ASSEMBLER'],"['KMI30', 'MZNPI', 'KSE30', 'ALLSHR', 'KSE100', 'KSE100PR', 'KMIALLSHR']"
DEL,22.85,22.52,25.14,22.40,25.14,2.29,10.02%,"293,179","['TEXTILE SPINNING', 'LEATHER & TANNERIES', 'FERTILIZER', 'OIL & GAS MARKETING COMPANIES', 'PHARMACEUTICALS', 'PROPERTY', 'TEXTILE WEAVING', 'TEXTILE COMPOSITE', 'MISCELLANEOUS', 'COMMERCIAL BANKS', 'TRANSPORT', 'EXCHANGE TRADED FUNDS', 'CABLE & ELECTRICAL GOODS', 'INV. BANKS / INV. COS. / SECURITIES COS.', 'AUTOMOBILE PARTS & ACCESSORIES', 'MODARABAS', 'CHEMICAL', 'CEMENT', 'FOOD & PERSONAL CARE PRODUCTS', 'GLASS & CERAMICS', 'ENGINEERING', 'REFINERY', 'AUTOMOBILE ASSEMBLER', 'SUGAR & ALLIED INDUSTRIES', 'SYNTHETIC & RAYON', 'LEASING COMPANIES', 'TOBACCO', 'INSURANCE', 'OIL & GAS EXPLORATION COMPANIES', 'TECHNOLOGY & COMMUNICATION', 'PAPER, BOARD & PACKAGING', 'REAL ESTATE INVESTMENT TRUST', 'POWER GENERATION & DISTRIBUTION', 'CLOSE - END MUTUAL FUND', 'VANASPATI & ALLIED INDUSTRIES', 'JUTE', 'WOOLLEN']","['KMI30', 'NBPPGI', 'KSE30', 'PSXDIV20', 'NITPGI', 'MZNPI', 'ALLSHR', 'MII30', 'ACI', 'KSE100', 'JSGBKTI', 'KSE100PR', 'OGTI', 'KMIALLSHR', 'UPP9', 'BKTI', 'JSMFI', 'HBLTTI']"
JSBL,17.02,17.00,17.20,16.56,17.04,0.02,0.12%,"290,169",['COMMERCIAL BANKS'],['ALLSHR']
INDU,"1,985.43","1,998.00","2,014.00","1,980.00","1,988.98",3.55,0.18%,"290,047",['AUTOMOBILE ASSEMBLER'],"['KSE100', 'ALLSHR', 'KSE100PR']"
MIIETF,16.95,16.94,17.49,16.94,17.27,0.32,1.89%,"285,500",['EXCHANGE TRADED FUNDS'],[]
KML,13.85,14.49,14.49,13.00,13.70,-0.15,-1.08%,"275,669",['TEXTILE COMPOSITE'],"['ALLSHR', 'KMIALLSHR']"
GGGL,10.60,10.75,10.75,10.26,10.52,-0.08,-0.75%,"270,160",['GLASS & CERAMICS'],"['ALLSHR', 'KMIALLSHR']"
IREIT,9.72,9.72,9.85,9.72,9.78,0.06,0.62%,"262,927",['REAL ESTATE INVESTMENT TRUST'],"['ALLSHR', 'KMIALLSHR']"
YOUW,5.39,5.70,5.70,5.40,5.47,0.08,1.48%,"261,919",['TEXTILE WEAVING'],"['KSE100', 'KMIALLSHR', 'ALLSHR', 'KSE100PR']"
TATM,172.46,174.00,183.00,171.60,172.75,0.29,0.17%,"260,895",['TEXTILE SPINNING'],"['ALLSHR', 'KMIALLSHR']"
TSMF,13.64,12.82,15.00,12.82,14.40,0.76,5.57%,"256,799",['CLOSE - END MUTUAL FUND'],['ALLSHR']
ALAC,11.68,11.69,11.81,11.50,11.53,-0.15,-1.28%,"249,994",['INSURANCE'],['ALLSHR']
EPQL,30.46,30.98,31.00,30.30,30.91,0.45,1.48%,"238,963",['POWER GENERATION & DISTRIBUTION'],"['ALLSHR', 'KMIALLSHR']"
GWLC,63.75,64.22,65.30,63.82,64.19,0.44,0.69%,"238,603",['CEMENT'],"['ALLSHR', 'KMIALLSHR']"
ANL,11.33,11.50,11.60,11.30,11.36,0.03,0.27%,"231,082",['TEXTILE COMPOSITE'],"['ALLSHR', 'KMIALLSHR']"
ITTEFAQ,8.96,9.20,9.20,8.90,9.11,0.15,1.67%,"225,524",['ENGINEERING'],"['ALLSHR', 'KMIALLSHR']"
UDLI,16.90,16.00,17.30,16.00,16.58,-0.32,-1.89%,"220,782",['MISCELLANEOUS'],"['ALLSHR', 'KMIALLSHR']"
BFBIO,152.40,153.50,154.89,152.00,152.32,-0.08,-0.05%,"211,037",['PHARMACEUTICALS'],"['ALLSHR', 'KMIALLSHR']"
HTL,52.85,53.60,54.50,52.50,54.21,1.36,2.57%,"209,766",['OIL & GAS MARKETING COMPANIES'],"['ALLSHR', 'KMIALLSHR']"
ORM,11.64,11.40,11.80,11.40,11.62,-0.02,-0.17%,"209,010",['MODARABAS'],"['ALLSHR', 'KMIALLSHR']"
CRTM,26.67,26.61,27.44,26.30,26.59,-0.08,-0.30%,"203,814",['TEXTILE COMPOSITE'],"['ALLSHR', 'KMIALLSHR']"
786,12.69,12.99,13.48,12.22,13.26,0.57,4.49%,"203,695",['INV. BANKS / INV. COS. / SECURITIES COS.'],['ALLSHR']
GHNI,832.46,842.00,842.00,830.11,835.01,2.55,0.31%,"199,474",['AUTOMOBILE ASSEMBLER'],"['KMI30', 'KSE30', 'ALLSHR', 'KSE100', 'KSE100PR', 'KMIALLSHR']"
MACFL,24.58,24.95,25.00,24.50,24.69,0.11,0.45%,"196,614","['PAPER, BOARD & PACKAGING']","['ALLSHR', 'KMIALLSHR']"
ICL,163.79,168.49,171.25,162.50,164.55,0.76,0.46%,"195,319",['CHEMICAL'],"['ALLSHR', 'KMIALLSHR']"
BRRGXD,40.00,40.59,44.00,40.00,43.14,3.14,7.85%,"191,460",['PROPERTY'],"['ALLSHR', 'KMIALLSHR']"
SPEL,55.02,55.81,56.99,55.16,55.27,0.25,0.45%,"189,042","['PAPER, BOARD & PACKAGING']","['ALLSHR', 'KMIALLSHR']"
BAPL,44.37,44.35,45.35,42.11,42.53,-1.84,-4.15%,"186,660",['CHEMICAL'],['ALLSHR']
DBCINC,7.05,7.28,7.28,7.00,7.03,-0.02,-0.28%,"185,349",['CEMENT'],['ALLSHR']
FEM,16.78,16.99,17.00,15.10,15.88,-0.90,-5.36%,"183,083","['TEXTILE SPINNING', 'LEATHER & TANNERIES', 'FERTILIZER', 'OIL & GAS MARKETING COMPANIES', 'PHARMACEUTICALS', 'PROPERTY', 'TEXTILE WEAVING', 'TEXTILE COMPOSITE', 'MISCELLANEOUS', 'COMMERCIAL BANKS', 'TRANSPORT', 'EXCHANGE TRADED FUNDS', 'CABLE & ELECTRICAL GOODS', 'INV. BANKS / INV. COS. / SECURITIES COS.', 'AUTOMOBILE PARTS & ACCESSORIES', 'MODARABAS', 'CHEMICAL', 'CEMENT', 'FOOD & PERSONAL CARE PRODUCTS', 'GLASS & CERAMICS', 'ENGINEERING', 'REFINERY', 'AUTOMOBILE ASSEMBLER', 'SUGAR & ALLIED INDUSTRIES', 'SYNTHETIC & RAYON', 'LEASING COMPANIES', 'TOBACCO', 'INSURANCE', 'OIL & GAS EXPLORATION COMPANIES', 'TECHNOLOGY & COMMUNICATION', 'PAPER, BOARD & PACKAGING', 'REAL ESTATE INVESTMENT TRUST', 'POWER GENERATION & DISTRIBUTION', 'CLOSE - END MUTUAL FUND', 'VANASPATI & ALLIED INDUSTRIES', 'JUTE', 'WOOLLEN']","['KMI30', 'NBPPGI', 'KSE30', 'PSXDIV20', 'NITPGI', 'MZNPI', 'ALLSHR', 'MII30', 'ACI', 'KSE100', 'JSGBKTI', 'KSE100PR', 'OGTI', 'KMIALLSHR', 'UPP9', 'BKTI', 'JSMFI', 'HBLTTI']"
FANM,8.62,8.84,8.86,8.12,8.40,-0.22,-2.55%,"181,431",['MODARABAS'],"['ALLSHR', 'KMIALLSHR']"
TGL,201.58,203.48,206.24,200.12,203.17,1.59,0.79%,"177,090",['GLASS & CERAMICS'],"['KSE100', 'KMIALLSHR', 'ALLSHR', 'KSE100PR']"
GATM,27.50,28.10,28.10,27.30,27.61,0.11,0.40%,"176,010",['TEXTILE COMPOSITE'],"['ALLSHR', 'KMIALLSHR', 'ACI']"
HWQSNC,23.15,23.25,23.90,22.80,23.32,0.17,0.73%,"175,983",['SUGAR & ALLIED INDUSTRIES'],['ALLSHR']
ALTN,10.87,10.98,10.98,10.82,10.88,0.01,0.09%,"174,116",['POWER GENERATION & DISTRIBUTION'],['ALLSHR']
DHPL,55.23,56.00,56.00,55.10,55.52,0.29,0.53%,"172,109",['INV. BANKS / INV. COS. / SECURITIES COS.'],"['KSE100', 'ALLSHR', 'KSE100PR']"
NETSOL,128.99,129.99,130.94,128.50,129.68,0.69,0.53%,"171,162",['TECHNOLOGY & COMMUNICATION'],"['ALLSHR', 'KMIALLSHR']"
POL,615.08,623.00,623.00,615.00,616.00,0.92,0.15%,"171,014",['OIL & GAS EXPLORATION COMPANIES'],"['KSE30', 'ALLSHR', 'KSE100', 'KSE100PR', 'PSXDIV20']"
DOL,34.46,35.00,35.00,34.00,34.20,-0.26,-0.75%,"168,359",['CHEMICAL'],"['ALLSHR', 'KMIALLSHR']"
AGL,69.82,70.32,70.44,68.50,69.31,-0.51,-0.73%,"167,852",['FERTILIZER'],['ALLSHR']
FFLM,9.73,9.73,10.40,9.54,10.04,0.31,3.19%,"158,149",['MODARABAS'],"['ALLSHR', 'KMIALLSHR']"
SHFA,511.00,512.00,533.30,512.00,527.91,16.91,3.31%,"156,755",['MISCELLANEOUS'],"['KSE100', 'KMIALLSHR', 'ALLSHR', 'KSE100PR']"
RPL,17.23,17.65,17.68,17.30,17.41,0.18,1.05%,"151,829","['PAPER, BOARD & PACKAGING']","['ALLSHR', 'KMIALLSHR']"
KOHE,18.01,17.73,18.41,17.00,17.76,-0.25,-1.39%,"147,511",['POWER GENERATION & DISTRIBUTION'],"['ALLSHR', 'KMIALLSHR']"
BNWM,77.95,80.90,80.90,70.60,72.52,-5.43,-6.97%,"142,626","['TEXTILE SPINNING', 'LEATHER & TANNERIES', 'FERTILIZER', 'OIL & GAS MARKETING COMPANIES', 'PHARMACEUTICALS', 'PROPERTY', 'TEXTILE WEAVING', 'TEXTILE COMPOSITE', 'MISCELLANEOUS', 'COMMERCIAL BANKS', 'TRANSPORT', 'EXCHANGE TRADED FUNDS', 'CABLE & ELECTRICAL GOODS', 'INV. BANKS / INV. COS. / SECURITIES COS.', 'AUTOMOBILE PARTS & ACCESSORIES', 'MODARABAS', 'CHEMICAL', 'CEMENT', 'FOOD & PERSONAL CARE PRODUCTS', 'GLASS & CERAMICS', 'ENGINEERING', 'REFINERY', 'AUTOMOBILE ASSEMBLER', 'SUGAR & ALLIED INDUSTRIES', 'SYNTHETIC & RAYON', 'LEASING COMPANIES', 'TOBACCO', 'INSURANCE', 'OIL & GAS EXPLORATION COMPANIES', 'TECHNOLOGY & COMMUNICATION', 'PAPER, BOARD & PACKAGING', 'REAL ESTATE INVESTMENT TRUST', 'POWER GENERATION & DISTRIBUTION', 'CLOSE - END MUTUAL FUND', 'VANASPATI & ALLIED INDUSTRIES', 'JUTE', 'WOOLLEN']","['KMI30', 'NBPPGI', 'KSE30', 'PSXDIV20', 'NITPGI', 'MZNPI', 'ALLSHR', 'MII30', 'ACI', 'KSE100', 'JSGBKTI', 'KSE100PR', 'OGTI', 'KMIALLSHR', 'UPP9', 'BKTI', 'JSMFI', 'HBLTTI']"
ISL,95.15,96.50,96.50,94.90,95.90,0.75,0.79%,"137,424",['ENGINEERING'],"['ALLSHR', 'ACI', 'KSE100', 'KSE100PR', 'KMIALLSHR']"
PINL,10.51,10.90,11.00,10.30,10.64,0.13,1.24%,"135,537",['INSURANCE'],['ALLSHR']
SINDM,21.85,23.19,24.04,23.00,24.04,2.19,10.02%,"135,431","['TEXTILE SPINNING', 'LEATHER & TANNERIES', 'FERTILIZER', 'OIL & GAS MARKETING COMPANIES', 'PHARMACEUTICALS', 'PROPERTY', 'TEXTILE WEAVING', 'TEXTILE COMPOSITE', 'MISCELLANEOUS', 'COMMERCIAL BANKS', 'TRANSPORT', 'EXCHANGE TRADED FUNDS', 'CABLE & ELECTRICAL GOODS', 'INV. BANKS / INV. COS. / SECURITIES COS.', 'AUTOMOBILE PARTS & ACCESSORIES', 'MODARABAS', 'CHEMICAL', 'CEMENT', 'FOOD & PERSONAL CARE PRODUCTS', 'GLASS & CERAMICS', 'ENGINEERING', 'REFINERY', 'AUTOMOBILE ASSEMBLER', 'SUGAR & ALLIED INDUSTRIES', 'SYNTHETIC & RAYON', 'LEASING COMPANIES', 'TOBACCO', 'INSURANCE', 'OIL & GAS EXPLORATION COMPANIES', 'TECHNOLOGY & COMMUNICATION', 'PAPER, BOARD & PACKAGING', 'REAL ESTATE INVESTMENT TRUST', 'POWER GENERATION & DISTRIBUTION', 'CLOSE - END MUTUAL FUND', 'VANASPATI & ALLIED INDUSTRIES', 'JUTE', 'WOOLLEN']","['KMI30', 'NBPPGI', 'KSE30', 'PSXDIV20', 'NITPGI', 'MZNPI', 'ALLSHR', 'MII30', 'ACI', 'KSE100', 'JSGBKTI', 'KSE100PR', 'OGTI', 'KMIALLSHR', 'UPP9', 'BKTI', 'JSMFI', 'HBLTTI']"
ASTL,22.80,23.00,23.00,22.40,22.46,-0.34,-1.49%,"134,279",['ENGINEERING'],['ALLSHR']
LIVENR,37.65,37.50,38.80,37.50,38.34,0.69,1.83%,"130,975",['PHARMACEUTICALS'],['ALLSHR']
HCAR,280.05,281.50,282.00,279.00,279.34,-0.71,-0.25%,"127,357",['AUTOMOBILE ASSEMBLER'],"['KSE100', 'KMIALLSHR', 'ALLSHR', 'KSE100PR']"
FCELNC,6.16,5.99,6.30,5.61,6.16,0.00,0.00%,"124,329",['INV. BANKS / INV. COS. / SECURITIES COS.'],['ALLSHR']
KSTMNC,14.00,14.50,14.50,13.52,14.15,0.15,1.07%,"120,287",['TEXTILE SPINNING'],['ALLSHR']
WAFI,195.93,197.00,203.50,196.55,202.20,6.27,3.20%,"119,313",['OIL & GAS MARKETING COMPANIES'],"['ALLSHR', 'KMIALLSHR']"
CLOV,39.77,39.98,40.60,38.51,39.35,-0.42,-1.06%,"112,010",['FOOD & PERSONAL CARE PRODUCTS'],"['ALLSHR', 'KMIALLSHR']"
CHBL,11.31,11.20,11.58,11.00,11.25,-0.06,-0.53%,"108,957",['TEXTILE COMPOSITE'],['ALLSHR']
AGSML,9.09,9.24,9.24,9.00,9.00,-0.09,-0.99%,"106,769",['SUGAR & ALLIED INDUSTRIES'],['ALLSHR']
MERIT,13.22,13.14,13.60,13.05,13.10,-0.12,-0.91%,"106,532","['PAPER, BOARD & PACKAGING']","['ALLSHR', 'KMIALLSHR']"
CSIL,4.94,5.00,5.03,4.93,4.94,0.00,0.00%,"104,796",['INSURANCE'],['ALLSHR']
TPLRF1,10.93,11.05,11.22,10.70,10.90,-0.03,-0.27%,"99,945",['REAL ESTATE INVESTMENT TRUST'],"['KSE100', 'KMIALLSHR', 'ALLSHR', 'KSE100PR']"
PNSC,450.53,450.51,455.00,445.00,450.73,0.20,0.04%,"98,547",['TRANSPORT'],['ALLSHR']
IPAKXB,24.80,24.62,25.04,24.60,24.94,0.14,0.57%,"95,248","['PAPER, BOARD & PACKAGING']","['ALLSHR', 'KMIALLSHR']"
TPLT,6.98,7.10,7.10,6.90,6.91,-0.07,-1.00%,"93,828",['TECHNOLOGY & COMMUNICATION'],"['ALLSHR', 'KMIALLSHR']"
SARC,73.63,75.99,80.99,74.00,77.88,4.25,5.77%,"93,277",['CHEMICAL'],"['ALLSHR', 'KMIALLSHR']"
ASCNC,13.80,13.96,14.10,13.80,13.81,0.01,0.07%,"93,145",['FOOD & PERSONAL CARE PRODUCTS'],['ALLSHR']
BGL,12.62,12.70,12.75,12.52,12.55,-0.07,-0.55%,"92,452",['GLASS & CERAMICS'],['ALLSHR']
FHAM,34.92,35.65,35.65,33.15,34.25,-0.67,-1.92%,"92,234",['MODARABAS'],"['KSE100', 'KMIALLSHR', 'ALLSHR', 'KSE100PR']"
CYAN,50.50,50.80,51.00,48.01,49.47,-1.03,-2.04%,"91,838",['INV. BANKS / INV. COS. / SECURITIES COS.'],['ALLSHR']
BFMOD,22.41,24.50,24.65,23.02,24.65,2.24,10.00%,"90,352","['TEXTILE SPINNING', 'LEATHER & TANNERIES', 'FERTILIZER', 'OIL & GAS MARKETING COMPANIES', 'PHARMACEUTICALS', 'PROPERTY', 'TEXTILE WEAVING', 'TEXTILE COMPOSITE', 'MISCELLANEOUS', 'COMMERCIAL BANKS', 'TRANSPORT', 'EXCHANGE TRADED FUNDS', 'CABLE & ELECTRICAL GOODS', 'INV. BANKS / INV. COS. / SECURITIES COS.', 'AUTOMOBILE PARTS & ACCESSORIES', 'MODARABAS', 'CHEMICAL', 'CEMENT', 'FOOD & PERSONAL CARE PRODUCTS', 'GLASS & CERAMICS', 'ENGINEERING', 'REFINERY', 'AUTOMOBILE ASSEMBLER', 'SUGAR & ALLIED INDUSTRIES', 'SYNTHETIC & RAYON', 'LEASING COMPANIES', 'TOBACCO', 'INSURANCE', 'OIL & GAS EXPLORATION COMPANIES', 'TECHNOLOGY & COMMUNICATION', 'PAPER, BOARD & PACKAGING', 'REAL ESTATE INVESTMENT TRUST', 'POWER GENERATION & DISTRIBUTION', 'CLOSE - END MUTUAL FUND', 'VANASPATI & ALLIED INDUSTRIES', 'JUTE', 'WOOLLEN']","['KMI30', 'NBPPGI', 'KSE30', 'PSXDIV20', 'NITPGI', 'MZNPI', 'ALLSHR', 'MII30', 'ACI', 'KSE100', 'JSGBKTI', 'KSE100PR', 'OGTI', 'KMIALLSHR', 'UPP9', 'BKTI', 'JSMFI', 'HBLTTI']"
MIRKS,38.95,39.05,39.44,38.50,39.11,0.16,0.41%,"90,160",['SUGAR & ALLIED INDUSTRIES'],['ALLSHR']
FCEPL,84.84,85.20,85.25,84.20,84.31,-0.53,-0.62%,"89,732",['FOOD & PERSONAL CARE PRODUCTS'],"['ALLSHR', 'KMIALLSHR']"
JSMFETF,12.17,12.18,12.47,12.18,12.30,0.13,1.07%,"86,500",['EXCHANGE TRADED FUNDS'],[]
IDRT,19.71,19.90,21.68,19.90,21.68,1.97,10.00%,"83,206",['TEXTILE SPINNING'],"['ALLSHR', 'KMIALLSHR']"
SAIF,26.94,29.00,29.00,24.41,25.62,-1.32,-4.90%,"82,142",['TEXTILE SPINNING'],"['ALLSHR', 'KMIALLSHR']"
SRVI,"1,735.80","1,835.00","1,909.38","1,700.01","1,780.33",44.53,2.57%,"80,213",['LEATHER & TANNERIES'],"['KSE100', 'ALLSHR', 'KSE100PR']"
PILNC,5.08,5.13,5.34,5.05,5.32,0.24,4.72%,"75,657",['INSURANCE'],['ALLSHR']
CTM,6.19,6.20,6.20,6.12,6.16,-0.03,-0.48%,"74,804",['TEXTILE SPINNING'],['ALLSHR']
FCIBL,14.36,14.74,15.80,14.16,15.78,1.42,9.89%,"71,701",['INV. BANKS / INV. COS. / SECURITIES COS.'],['ALLSHR']
PAKT,"1,543.00","1,549.89","1,549.89","1,492.00","1,499.66",-43.34,-2.81%,"71,236",['TOBACCO'],"['KSE100', 'ALLSHR', 'KSE100PR']"
