SYMBOL,LDCP,OPEN,HIGH,LOW,CURRENT,CHANGE,CHANGE (%),VOLUME,sector,index
NCL,43.58,43.78,44.00,43.00,43.87,0.29,0.66%,"69,097",['TEXTILE COMPOSITE'],"['ALLSHR', 'ACI']"
GLAXO,393.01,397.00,398.00,391.00,394.13,1.12,0.29%,"69,064",['PHARMACEUTICALS'],"['KMI30', 'ALLSHR', 'MII30', 'ACI', 'KSE100', 'KSE100PR', 'KMIALLSHR']"
SCBPL,66.82,66.98,67.49,65.00,67.05,0.23,0.34%,"66,395",['COMMERCIAL BANKS'],"['KSE100', 'ALLSHR', 'KSE100PR']"
SSMLNC,33.65,35.50,37.02,35.50,37.02,3.37,10.02%,"64,805","['TEXTILE SPINNING', 'LEATHER & TANNERIES', 'FERTILIZER', 'OIL & GAS MARKETING COMPANIES', 'PHARMACEUTICALS', 'PROPERTY', 'TEXTILE WEAVING', 'TEXTILE COMPOSITE', 'MISCELLANEOUS', 'COMMERCIAL BANKS', 'TRANSPORT', 'EXCHANGE TRADED FUNDS', 'CABLE & ELECTRICAL GOODS', 'INV. BANKS / INV. COS. / SECURITIES COS.', 'AUTOMOBILE PARTS & ACCESSORIES', 'MODARABAS', 'CHEMICAL', 'CEMENT', 'FOOD & PERSONAL CARE PRODUCTS', 'GLASS & CERAMICS', 'ENGINEERING', 'REFINERY', 'AUTOMOBILE ASSEMBLER', 'SUGAR & ALLIED INDUSTRIES', 'SYNTHETIC & RAYON', 'LEASING COMPANIES', 'TOBACCO', 'INSURANCE', 'OIL & GAS EXPLORATION COMPANIES', 'TECHNOLOGY & COMMUNICATION', 'PAPER, BOARD & PACKAGING', 'REAL ESTATE INVESTMENT TRUST', 'POWER GENERATION & DISTRIBUTION', 'CLOSE - END MUTUAL FUND', 'VANASPATI & ALLIED INDUSTRIES', 'JUTE', 'WOOLLEN']","['KMI30', 'NBPPGI', 'KSE30', 'PSXDIV20', 'NITPGI', 'MZNPI', 'ALLSHR', 'MII30', 'ACI', 'KSE100', 'JSGBKTI', 'KSE100PR', 'OGTI', 'KMIALLSHR', 'UPP9', 'BKTI', 'JSMFI', 'HBLTTI']"
JSCL,23.52,24.10,24.10,23.25,23.50,-0.02,-0.08%,"62,323",['INV. BANKS / INV. COS. / SECURITIES COS.'],['ALLSHR']
JSML,53.21,53.45,53.90,52.00,52.07,-1.14,-2.14%,"61,724",['SUGAR & ALLIED INDUSTRIES'],"['ALLSHR', 'KMIALLSHR']"
IMLNC,24.96,24.61,27.45,24.00,25.44,0.48,1.92%,"61,217",['INV. BANKS / INV. COS. / SECURITIES COS.'],['ALLSHR']
ATIL,76.50,78.99,78.99,75.00,75.72,-0.78,-1.02%,"60,892",['INSURANCE'],['ALLSHR']
OCTOPUS,43.42,43.42,43.90,43.25,43.38,-0.04,-0.09%,"60,774",['TECHNOLOGY & COMMUNICATION'],"['ALLSHR', 'KMIALLSHR']"
EMCO,68.25,69.00,69.49,64.00,66.53,-1.72,-2.52%,"60,735",['CABLE & ELECTRICAL GOODS'],"['ALLSHR', 'KMIALLSHR']"
SAZEW,"1,712.30","1,725.30","1,730.00","1,712.00","1,723.79",11.49,0.67%,"60,193",['AUTOMOBILE ASSEMBLER'],"['KMI30', 'KSE30', 'ALLSHR', 'MII30', 'ACI', 'KSE100', 'KSE100PR', 'KMIALLSHR']"
NATF,385.70,385.70,391.00,385.70,389.79,4.09,1.06%,"58,037",['FOOD & PERSONAL CARE PRODUCTS'],"['ALLSHR', 'MII30', 'KSE100', 'KSE100PR', 'PSXDIV20', 'KMIALLSHR']"
MRNS,74.68,76.75,76.75,73.00,73.03,-1.65,-2.21%,"55,866",['SUGAR & ALLIED INDUSTRIES'],['ALLSHR']
RUPL,35.70,35.50,35.50,34.00,34.36,-1.34,-3.75%,"54,601",['SYNTHETIC & RAYON'],"['ALLSHR', 'KMIALLSHR']"
FLYNG,55.07,55.19,55.40,54.50,55.01,-0.06,-0.11%,"51,190",['CEMENT'],"['ALLSHR', 'KMIALLSHR']"
PASMNC,7.09,6.90,7.15,6.90,6.99,-0.10,-1.41%,"50,583",['TEXTILE COMPOSITE'],['ALLSHR']
HGFA,17.17,17.10,17.15,17.00,17.05,-0.12,-0.70%,"50,091",['CLOSE - END MUTUAL FUND'],"['KSE100', 'ALLSHR', 'KSE100PR']"
ASTMNC,20.86,21.99,22.00,18.77,19.44,-1.42,-6.81%,"49,875","['TEXTILE SPINNING', 'LEATHER & TANNERIES', 'FERTILIZER', 'OIL & GAS MARKETING COMPANIES', 'PHARMACEUTICALS', 'PROPERTY', 'TEXTILE WEAVING', 'TEXTILE COMPOSITE', 'MISCELLANEOUS', 'COMMERCIAL BANKS', 'TRANSPORT', 'EXCHANGE TRADED FUNDS', 'CABLE & ELECTRICAL GOODS', 'INV. BANKS / INV. COS. / SECURITIES COS.', 'AUTOMOBILE PARTS & ACCESSORIES', 'MODARABAS', 'CHEMICAL', 'CEMENT', 'FOOD & PERSONAL CARE PRODUCTS', 'GLASS & CERAMICS', 'ENGINEERING', 'REFINERY', 'AUTOMOBILE ASSEMBLER', 'SUGAR & ALLIED INDUSTRIES', 'SYNTHETIC & RAYON', 'LEASING COMPANIES', 'TOBACCO', 'INSURANCE', 'OIL & GAS EXPLORATION COMPANIES', 'TECHNOLOGY & COMMUNICATION', 'PAPER, BOARD & PACKAGING', 'REAL ESTATE INVESTMENT TRUST', 'POWER GENERATION & DISTRIBUTION', 'CLOSE - END MUTUAL FUND', 'VANASPATI & ALLIED INDUSTRIES', 'JUTE', 'WOOLLEN']","['KMI30', 'NBPPGI', 'KSE30', 'PSXDIV20', 'NITPGI', 'MZNPI', 'ALLSHR', 'MII30', 'ACI', 'KSE100', 'JSGBKTI', 'KSE100PR', 'OGTI', 'KMIALLSHR', 'UPP9', 'BKTI', 'JSMFI', 'HBLTTI']"
AGTL,406.10,407.99,423.00,405.00,412.87,6.77,1.67%,"48,580",['AUTOMOBILE ASSEMBLER'],"['ALLSHR', 'KMIALLSHR']"
SHDT,54.27,54.27,55.97,54.27,54.78,0.51,0.94%,"46,465",['TEXTILE SPINNING'],"['ALLSHR', 'KMIALLSHR']"
UVIC,23.55,23.51,25.39,22.02,24.87,1.32,5.61%,"46,275",['INSURANCE'],['ALLSHR']
JVDC,75.92,76.80,77.00,75.50,76.01,0.09,0.12%,"45,826",['PROPERTY'],"['ALLSHR', 'KSE100', 'KSE100PR', 'PSXDIV20', 'KMIALLSHR']"
NICL,235.00,236.01,238.90,215.00,233.50,-1.50,-0.64%,"45,411",['CHEMICAL'],['ALLSHR']
SMCPL,39.14,39.70,40.47,39.02,40.25,1.11,2.84%,"45,198",['CEMENT'],"['ALLSHR', 'KMIALLSHR']"
REDCO,22.75,22.70,23.75,22.40,23.36,0.61,2.68%,"43,622",['TEXTILE COMPOSITE'],"['ALLSHR', 'KMIALLSHR']"
DFSMNC,5.17,5.28,5.39,5.17,5.20,0.03,0.58%,"43,268",['TEXTILE SPINNING'],['ALLSHR']
CSAP,96.65,97.50,97.85,96.85,96.99,0.34,0.35%,"42,733",['ENGINEERING'],"['ALLSHR', 'KMIALLSHR', 'ACI']"
BWCL,548.61,549.00,554.89,545.50,551.53,2.92,0.53%,"41,959",['CEMENT'],"['KSE100', 'ALLSHR', 'KSE100PR']"
BOK,31.95,32.63,32.63,31.60,32.59,0.64,2.00%,"40,813",['COMMERCIAL BANKS'],['ALLSHR']
PABC,128.06,133.50,133.50,125.02,129.58,1.52,1.19%,"40,500",['MISCELLANEOUS'],"['KSE100', 'ALLSHR', 'KSE100PR']"
HIFA,6.31,6.39,6.69,6.26,6.28,-0.03,-0.47%,"39,882",['CLOSE - END MUTUAL FUND'],['ALLSHR']
PICT,41.52,41.55,41.99,41.10,41.32,-0.20,-0.48%,"38,855",['TRANSPORT'],['ALLSHR']
ABL,179.99,180.00,182.98,178.50,178.89,-1.10,-0.61%,"38,087",['COMMERCIAL BANKS'],"['KSE100', 'ALLSHR', 'KSE100PR']"
GTYR,36.70,36.98,37.49,36.55,37.16,0.46,1.25%,"37,361",['AUTOMOBILE PARTS & ACCESSORIES'],"['ALLSHR', 'KMIALLSHR']"
ANSM,15.34,15.10,15.45,15.00,15.00,-0.34,-2.22%,"37,005",['SUGAR & ALLIED INDUSTRIES'],['ALLSHR']
APL,547.33,547.51,551.50,541.10,547.77,0.44,0.08%,"36,989",['OIL & GAS MARKETING COMPANIES'],"['KSE100', 'KMIALLSHR', 'ALLSHR', 'KSE100PR']"
BWHL,185.63,185.63,187.97,180.25,183.53,-2.10,-1.13%,"35,329",['AUTOMOBILE PARTS & ACCESSORIES'],"['ALLSHR', 'KMIALLSHR']"
DWSMNC,7.38,7.28,7.44,7.25,7.35,-0.03,-0.41%,"35,232",['SUGAR & ALLIED INDUSTRIES'],['ALLSHR']
ECOP,57.53,57.90,58.49,57.90,57.97,0.44,0.77%,"34,593",['MISCELLANEOUS'],"['ALLSHR', 'KMIALLSHR']"
MTL,506.58,508.00,511.50,506.58,507.96,1.38,0.27%,"34,397",['AUTOMOBILE ASSEMBLER'],"['KMI30', 'ALLSHR', 'MII30', 'ACI', 'KSE100', 'KSE100PR', 'PSXDIV20', 'KMIALLSHR']"
CLCPS,3.43,3.49,3.49,3.02,3.35,-0.08,-2.33%,"32,133",['TEXTILE COMPOSITE'],['ALLSHR']
TCORPCPS,11.63,12.74,12.79,10.47,11.81,0.18,1.55%,"31,466",['SUGAR & ALLIED INDUSTRIES'],['ALLSHR']
GRR,20.19,20.40,20.40,20.15,20.33,0.14,0.69%,"30,394",['REAL ESTATE INVESTMENT TRUST'],['ALLSHR']
CJPLWU,20.76,20.54,21.48,19.85,20.58,-0.18,-0.87%,"28,730",['JUTE'],['ALLSHR']
GAMONNC,23.26,23.50,23.80,22.03,23.07,-0.19,-0.82%,"28,622",['MISCELLANEOUS'],['ALLSHR']
GUSMWU,10.00,9.75,10.39,9.75,10.01,0.01,0.10%,"28,397",['TEXTILE SPINNING'],['ALLSHR']
HALEON,834.07,836.00,844.00,825.01,833.99,-0.08,-0.01%,"26,230",['PHARMACEUTICALS'],"['KSE100', 'KMIALLSHR', 'ALLSHR', 'KSE100PR']"
PGLC,15.80,16.30,16.59,16.11,16.32,0.52,3.29%,"25,965",['LEASING COMPANIES'],"['KSE100', 'ALLSHR', 'KSE100PR']"
BERG,99.74,100.70,100.70,99.00,99.59,-0.15,-0.15%,"25,573",['CHEMICAL'],"['ALLSHR', 'KMIALLSHR']"
DWAENC,22.31,22.30,22.59,21.50,22.25,-0.06,-0.27%,"25,486",['AUTOMOBILE PARTS & ACCESSORIES'],['ALLSHR']
IGIHL,248.44,257.89,257.89,247.30,247.92,-0.52,-0.21%,"25,310",['INSURANCE'],['ALLSHR']
DLL,585.49,590.00,610.00,590.00,606.03,20.54,3.51%,"25,139",['INV. BANKS / INV. COS. / SECURITIES COS.'],['ALLSHR']
AHL,102.29,103.29,103.60,102.60,103.02,0.73,0.71%,"25,069",['INV. BANKS / INV. COS. / SECURITIES COS.'],['ALLSHR']
SEPL,158.27,159.00,161.00,158.00,159.20,0.93,0.59%,"24,798","['PAPER, BOARD & PACKAGING']",['ALLSHR']
LSEFSL,21.49,21.52,23.64,21.52,22.68,1.19,5.54%,"24,497",['INV. BANKS / INV. COS. / SECURITIES COS.'],['ALLSHR']
MFL,69.35,71.66,71.90,68.36,69.21,-0.14,-0.20%,"22,510",['FOOD & PERSONAL CARE PRODUCTS'],"['ALLSHR', 'KMIALLSHR']"
GATI,111.55,111.00,113.01,110.05,110.25,-1.30,-1.16%,"22,121",['SYNTHETIC & RAYON'],"['ALLSHR', 'KMIALLSHR']"
PTL,53.92,53.51,53.94,53.10,53.24,-0.68,-1.26%,"21,686",['AUTOMOBILE PARTS & ACCESSORIES'],"['ALLSHR', 'KMIALLSHR']"
SHNI,10.40,10.75,10.75,9.95,9.98,-0.42,-4.04%,"21,129",['INSURANCE'],['ALLSHR']
ZUMANC,49.57,50.00,52.00,48.60,50.10,0.53,1.07%,"20,857",['TEXTILE SPINNING'],['ALLSHR']
FEROZ,375.31,380.00,380.00,368.10,378.85,3.54,0.94%,"20,849",['PHARMACEUTICALS'],"['ALLSHR', 'KMIALLSHR']"
TSPL,13.75,13.99,14.00,13.05,13.31,-0.44,-3.20%,"19,621",['POWER GENERATION & DISTRIBUTION'],['ALLSHR']
OLPL,48.00,48.01,48.50,45.11,48.50,0.50,1.04%,"19,416",['INV. BANKS / INV. COS. / SECURITIES COS.'],['ALLSHR']
ADMM,50.00,51.80,51.80,50.00,50.00,0.00,0.00%,"19,359",['TEXTILE COMPOSITE'],['ALLSHR']
JGICL,78.29,78.30,78.90,72.00,78.50,0.21,0.27%,"19,132",['INSURANCE'],['ALLSHR']
BPL,33.14,33.49,33.49,32.25,32.48,-0.66,-1.99%,"19,018",['OIL & GAS MARKETING COMPANIES'],"['ALLSHR', 'KMIALLSHR']"
ARUJNC,13.14,13.01,13.81,12.55,12.73,-0.41,-3.12%,"18,770",['TEXTILE COMPOSITE'],['ALLSHR']
PAKL,52.62,53.95,53.99,50.03,50.49,-2.13,-4.05%,"18,634",['LEATHER & TANNERIES'],['ALLSHR']
GRYL,25.05,26.49,26.64,23.22,25.11,0.06,0.24%,"18,315",['LEASING COMPANIES'],['ALLSHR']
ABOT,"1,045.00","1,045.00","1,049.00","1,020.00","1,026.65",-18.35,-1.76%,"18,141",['PHARMACEUTICALS'],"['ALLSHR', 'MII30', 'KSE100', 'KSE100PR', 'KMIALLSHR']"
GSPMNC,6.05,5.80,6.30,5.80,5.82,-0.23,-3.80%,"17,886",['TEXTILE SPINNING'],['ALLSHR']
FECM,26.11,26.11,27.54,25.80,27.00,0.89,3.41%,"17,702",['MODARABAS'],"['ALLSHR', 'KMIALLSHR']"
SKRSNC,31.80,32.00,33.90,31.49,31.57,-0.23,-0.72%,"17,663",['SUGAR & ALLIED INDUSTRIES'],['ALLSHR']
MUREB,"1,051.07","1,050.00","1,055.00","1,050.00","1,050.01",-1.06,-0.10%,"17,303",['FOOD & PERSONAL CARE PRODUCTS'],"['KSE100', 'ALLSHR', 'KSE100PR']"
STYLERS,48.99,49.98,50.00,46.15,47.18,-1.81,-3.69%,"16,495",['TEXTILE COMPOSITE'],"['ALLSHR', 'KMIALLSHR']"
HINOON,"1,069.66","1,079.90","1,088.75","1,062.00","1,069.64",-0.02,0.00%,"15,683",['PHARMACEUTICALS'],"['ALLSHR', 'MII30', 'KSE100', 'KSE100PR', 'KMIALLSHR']"
EPCLPS,12.50,12.50,12.50,11.55,12.50,0.00,0.00%,"15,254",['CHEMICAL'],['ALLSHR']
MSOT,59.09,58.01,63.50,56.76,60.67,1.58,2.67%,"15,241",['TEXTILE COMPOSITE'],['ALLSHR']
UBLPETF,38.13,38.25,38.39,36.24,38.27,0.14,0.37%,"15,000",['EXCHANGE TRADED FUNDS'],[]
PKGS,740.14,739.00,740.00,733.00,739.98,-0.16,-0.02%,"14,892","['PAPER, BOARD & PACKAGING']","['KSE100', 'KMIALLSHR', 'ALLSHR', 'KSE100PR']"
HAEL,21.14,21.10,22.46,19.10,21.25,0.11,0.52%,"12,591",['TEXTILE COMPOSITE'],"['ALLSHR', 'KMIALLSHR']"
KOHP,42.40,42.94,42.94,41.40,42.03,-0.37,-0.87%,"12,062",['POWER GENERATION & DISTRIBUTION'],['ALLSHR']
ARPL,444.75,449.90,450.00,446.00,449.00,4.25,0.96%,"11,977",['CHEMICAL'],"['ALLSHR', 'KMIALLSHR']"
PKGI,11.50,11.48,11.55,11.48,11.55,0.05,0.43%,"11,813",['INSURANCE'],['ALLSHR']
PKGP,61.34,61.78,63.23,59.50,61.76,0.42,0.69%,"11,576",['POWER GENERATION & DISTRIBUTION'],"['KSE100', 'ALLSHR', 'KSE100PR']"
UDPL,127.42,129.00,130.00,127.75,128.04,0.62,0.49%,"11,101",['MISCELLANEOUS'],"['ALLSHR', 'KMIALLSHR']"
BCL,88.61,89.00,90.00,88.00,89.93,1.32,1.49%,"11,024",['ENGINEERING'],"['ALLSHR', 'KMIALLSHR']"
MSCL,13.70,14.00,14.00,13.12,13.51,-0.19,-1.39%,"10,398",['ENGINEERING'],"['ALLSHR', 'KMIALLSHR']"
ATLH,"1,403.10","1,415.00","1,415.00","1,392.00","1,402.55",-0.55,-0.04%,"9,821",['AUTOMOBILE ASSEMBLER'],"['KSE100', 'ALLSHR', 'KSE100PR']"
PIM,22.08,24.21,24.29,24.21,24.29,2.21,10.01%,"9,692","['TEXTILE SPINNING', 'LEATHER & TANNERIES', 'FERTILIZER', 'OIL & GAS MARKETING COMPANIES', 'PHARMACEUTICALS', 'PROPERTY', 'TEXTILE WEAVING', 'TEXTILE COMPOSITE', 'MISCELLANEOUS', 'COMMERCIAL BANKS', 'TRANSPORT', 'EXCHANGE TRADED FUNDS', 'CABLE & ELECTRICAL GOODS', 'INV. BANKS / INV. COS. / SECURITIES COS.', 'AUTOMOBILE PARTS & ACCESSORIES', 'MODARABAS', 'CHEMICAL', 'CEMENT', 'FOOD & PERSONAL CARE PRODUCTS', 'GLASS & CERAMICS', 'ENGINEERING', 'REFINERY', 'AUTOMOBILE ASSEMBLER', 'SUGAR & ALLIED INDUSTRIES', 'SYNTHETIC & RAYON', 'LEASING COMPANIES', 'TOBACCO', 'INSURANCE', 'OIL & GAS EXPLORATION COMPANIES', 'TECHNOLOGY & COMMUNICATION', 'PAPER, BOARD & PACKAGING', 'REAL ESTATE INVESTMENT TRUST', 'POWER GENERATION & DISTRIBUTION', 'CLOSE - END MUTUAL FUND', 'VANASPATI & ALLIED INDUSTRIES', 'JUTE', 'WOOLLEN']","['KMI30', 'NBPPGI', 'KSE30', 'PSXDIV20', 'NITPGI', 'MZNPI', 'ALLSHR', 'MII30', 'ACI', 'KSE100', 'JSGBKTI', 'KSE100PR', 'OGTI', 'KMIALLSHR', 'UPP9', 'BKTI', 'JSMFI', 'HBLTTI']"
CPPL,96.41,97.90,97.90,95.10,97.07,0.66,0.69%,"9,661","['PAPER, BOARD & PACKAGING']","['ALLSHR', 'KMIALLSHR']"
SHEZ,256.84,259.50,259.50,250.00,251.50,-5.34,-2.08%,"9,292",['FOOD & PERSONAL CARE PRODUCTS'],"['ALLSHR', 'KMIALLSHR']"
SURC,119.17,121.00,123.98,121.00,121.46,2.29,1.92%,"9,157",['TEXTILE COMPOSITE'],"['ALLSHR', 'KMIALLSHR']"
UBDL,26.94,27.98,27.98,26.06,27.00,0.06,0.22%,"8,841",['MISCELLANEOUS'],"['ALLSHR', 'KMIALLSHR']"
HINO,485.84,487.00,495.00,483.00,489.90,4.06,0.84%,"8,596",['AUTOMOBILE ASSEMBLER'],"['ALLSHR', 'KMIALLSHR']"
ATBA,237.39,238.00,240.00,234.01,238.90,1.51,0.64%,"8,160",['AUTOMOBILE PARTS & ACCESSORIES'],"['ALLSHR', 'KMIALLSHR']"
PAKD,162.26,164.26,178.49,164.26,170.35,8.09,4.99%,"8,127",['TECHNOLOGY & COMMUNICATION'],"['ALLSHR', 'KMIALLSHR']"
NONS,91.00,91.00,91.00,91.00,91.00,0.00,0.00%,"8,001",['SUGAR & ALLIED INDUSTRIES'],['ALLSHR']
POML,197.19,199.00,202.01,195.01,196.45,-0.74,-0.37%,"7,776",['VANASPATI & ALLIED INDUSTRIES'],"['ALLSHR', 'KMIALLSHR']"
BAFS,320.77,345.00,345.00,290.01,322.60,1.83,0.57%,"7,441",['SUGAR & ALLIED INDUSTRIES'],['ALLSHR']
GLPL,359.51,365.99,384.00,365.00,377.57,18.06,5.02%,"7,199",['FOOD & PERSONAL CARE PRODUCTS'],"['ALLSHR', 'KMIALLSHR']"
UNIC,15.05,15.23,15.23,14.80,14.83,-0.22,-1.46%,"7,195",['INSURANCE'],['ALLSHR']
SERT,36.37,36.59,37.70,36.00,36.79,0.42,1.16%,"7,170",['TEXTILE SPINNING'],"['ALLSHR', 'KMIALLSHR']"
MACTER,335.58,338.99,340.00,336.01,338.07,2.49,0.74%,"7,050",['PHARMACEUTICALS'],"['ALLSHR', 'KMIALLSHR']"
CASH,43.14,45.45,47.00,40.55,42.30,-0.84,-1.95%,"7,024",['INV. BANKS / INV. COS. / SECURITIES COS.'],['ALLSHR']
AGIL,140.00,140.00,143.00,140.00,140.20,0.20,0.14%,"6,885",['AUTOMOBILE PARTS & ACCESSORIES'],"['ALLSHR', 'KMIALLSHR']"
BELANC,103.76,103.50,106.00,103.00,104.94,1.18,1.14%,"6,749",['AUTOMOBILE PARTS & ACCESSORIES'],['ALLSHR']
FIBLM,11.52,11.52,11.75,11.21,11.51,-0.01,-0.09%,"6,739",['MODARABAS'],"['ALLSHR', 'KMIALLSHR']"
WAHN,338.22,341.00,341.00,330.00,334.52,-3.70,-1.09%,"6,594",['CHEMICAL'],"['ALLSHR', 'KMIALLSHR']"
HRPL,25.97,26.25,26.85,25.75,25.76,-0.21,-0.81%,"6,230",['SUGAR & ALLIED INDUSTRIES'],"['ALLSHR', 'KMIALLSHR']"
COLG,"1,283.98","1,282.00","1,284.95","1,270.00","1,278.27",-5.71,-0.44%,"6,116",['FOOD & PERSONAL CARE PRODUCTS'],"['KSE100', 'ALLSHR', 'KSE100PR']"
PPVCNC,20.76,22.00,22.84,19.50,21.98,1.22,5.88%,"5,774",['CHEMICAL'],['ALLSHR']
INKL,105.83,107.50,110.00,102.21,105.92,0.09,0.08%,"5,760",['TEXTILE COMPOSITE'],['ALLSHR']
INIL,187.87,188.90,189.00,185.01,186.24,-1.63,-0.87%,"5,752",['ENGINEERING'],"['ALLSHR', 'ACI', 'KSE100', 'KSE100PR', 'KMIALLSHR']"
IDYM,162.00,164.50,165.00,160.00,160.25,-1.75,-1.08%,"5,704",['TEXTILE SPINNING'],['ALLSHR']
CLVL,16.36,16.62,16.80,15.58,16.58,0.22,1.35%,"5,695",['TRANSPORT'],['ALLSHR']
MCBIM,208.66,210.69,219.95,210.00,219.85,11.19,5.36%,"5,632",['INV. BANKS / INV. COS. / SECURITIES COS.'],['ALLSHR']
LEUL,52.25,52.50,53.00,48.75,50.08,-2.17,-4.15%,"5,621",['LEATHER & TANNERIES'],"['ALLSHR', 'KMIALLSHR']"
FPRM,13.69,13.13,14.00,13.13,13.81,0.12,0.88%,"5,607",['MODARABAS'],"['ALLSHR', 'KMIALLSHR']"
DADX,62.64,59.25,62.98,59.25,62.35,-0.29,-0.46%,"5,587",['ENGINEERING'],"['ALLSHR', 'KMIALLSHR']"
JUBSNC,22.45,22.40,24.40,22.24,23.23,0.78,3.47%,"5,574",['TEXTILE COMPOSITE'],['ALLSHR']
TPLL,27.30,28.25,29.45,27.51,28.94,1.64,6.01%,"5,533",['INSURANCE'],['ALLSHR']
ZAHID,64.91,66.99,66.99,64.41,65.15,0.24,0.37%,"5,510",['TEXTILE COMPOSITE'],"['ALLSHR', 'KMIALLSHR']"
SITC,884.94,898.99,908.00,885.00,890.01,5.07,0.57%,"5,488",['CHEMICAL'],"['ALLSHR', 'KMIALLSHR']"
