SYMBOL,LDCP,OPEN,HIGH,LOW,CURRENT,CHANGE,CHANGE (%),VOLUME,sector,index
ADAMS,70.47,70.47,75.90,65.15,75.79,5.32,7.55%,"5,348",['SUGAR & ALLIED INDUSTRIES'],"['ALLSHR', 'KMIALLSHR']"
FRCL,90.40,94.25,94.90,87.16,94.90,4.50,4.98%,"5,126",['GLASS & CERAMICS'],"['ALLSHR', 'KMIALLSHR']"
SNAI,30.86,30.87,30.87,30.50,30.50,-0.36,-1.17%,"5,000",['TEXTILE SPINNING'],"['ALLSHR', 'KMIALLSHR']"
MQTM,29.56,29.98,29.99,28.05,28.20,-1.36,-4.60%,"4,978",['TEXTILE SPINNING'],"['ALLSHR', 'KMIALLSHR']"
THALL,517.65,525.00,525.00,510.00,514.02,-3.63,-0.70%,"4,973",['AUTOMOBILE PARTS & ACCESSORIES'],"['KSE100', 'ALLSHR', 'KSE100PR']"
NEXT,13.43,13.49,13.49,13.00,13.01,-0.42,-3.13%,"4,969",['INV. BANKS / INV. COS. / SECURITIES COS.'],['ALLSHR']
KOHTM,62.28,62.28,62.28,60.00,60.13,-2.15,-3.45%,"4,506",['TEXTILE SPINNING'],"['ALLSHR', 'KMIALLSHR']"
JSGBETF,41.92,45.87,45.87,41.85,43.10,1.18,2.82%,"4,500",['EXCHANGE TRADED FUNDS'],[]
FML,68.46,69.01,70.01,68.00,68.00,-0.46,-0.67%,"4,202",['TEXTILE COMPOSITE'],"['ALLSHR', 'KMIALLSHR']"
ZIL,481.35,453.01,497.00,450.00,477.47,-3.88,-0.81%,"4,175",['FOOD & PERSONAL CARE PRODUCTS'],"['ALLSHR', 'KMIALLSHR']"
DYNO,280.38,284.85,287.00,282.99,286.73,6.35,2.27%,"4,095",['CHEMICAL'],"['ALLSHR', 'KMIALLSHR']"
NBPGETF,29.86,31.75,31.75,28.12,30.97,1.11,3.72%,"4,000",['EXCHANGE TRADED FUNDS'],[]
LPGL,102.03,106.45,106.45,100.00,100.72,-1.31,-1.28%,"3,841",['CHEMICAL'],"['ALLSHR', 'KMIALLSHR']"
SLYTWU,12.34,12.22,13.37,12.05,12.31,-0.03,-0.24%,"3,786",['TEXTILE SPINNING'],['ALLSHR']
DINT,65.43,65.43,65.43,63.00,63.00,-2.43,-3.71%,"3,777",['TEXTILE SPINNING'],"['ALLSHR', 'KMIALLSHR']"
ELSM,120.00,120.00,122.00,110.29,122.00,2.00,1.67%,"3,775",['TEXTILE SPINNING'],"['ALLSHR', 'KMIALLSHR']"
BIFO,163.39,163.20,168.60,163.20,164.31,0.92,0.56%,"3,667",['CHEMICAL'],"['ALLSHR', 'KMIALLSHR']"
AGIC,38.30,38.07,38.43,38.00,38.43,0.13,0.34%,"3,529",['INSURANCE'],['ALLSHR']
OLPM,21.25,21.39,21.49,21.00,21.21,-0.04,-0.19%,"3,439",['MODARABAS'],"['ALLSHR', 'KMIALLSHR']"
CHAS,70.07,75.96,75.96,71.00,72.88,2.81,4.01%,"3,350",['SUGAR & ALLIED INDUSTRIES'],['ALLSHR']
ZTL,14.53,14.54,14.71,14.54,14.67,0.14,0.96%,"3,257",['TEXTILE WEAVING'],"['ALLSHR', 'KMIALLSHR']"
MFFL,192.71,194.98,196.90,192.10,196.15,3.44,1.79%,"3,254",['FOOD & PERSONAL CARE PRODUCTS'],"['ALLSHR', 'KMIALLSHR']"
SSOM,444.03,453.99,453.99,440.00,442.29,-1.74,-0.39%,"3,039",['VANASPATI & ALLIED INDUSTRIES'],"['KSE100', 'KMIALLSHR', 'ALLSHR', 'KSE100PR']"
GADT,342.57,345.00,345.00,341.00,342.02,-0.55,-0.16%,"2,972",['TEXTILE SPINNING'],"['KSE100', 'ALLSHR', 'KSE100PR']"
FTSM,12.48,12.22,13.59,11.52,12.48,0.00,0.00%,"2,551",['MODARABAS'],"['ALLSHR', 'KMIALLSHR']"
TOWL,156.18,155.00,156.89,153.20,153.34,-2.84,-1.82%,"2,541",['TEXTILE COMPOSITE'],"['ALLSHR', 'KMIALLSHR']"
PAKOXY,312.13,313.00,320.00,312.00,317.05,4.92,1.58%,"2,504",['CHEMICAL'],"['ALLSHR', 'KMIALLSHR']"
ACIETF,18.00,19.00,19.00,18.01,18.49,0.49,2.72%,"2,500",['EXCHANGE TRADED FUNDS'],[]
FTMMXD,20.01,20.00,20.50,20.00,20.50,0.49,2.45%,"2,405",['MODARABAS'],"['ALLSHR', 'KMIALLSHR']"
SASML,192.28,191.95,211.00,175.04,202.07,9.79,5.09%,"2,327",['SUGAR & ALLIED INDUSTRIES'],['ALLSHR']
HABSM,83.23,83.50,83.50,82.26,82.27,-0.96,-1.15%,"2,316",['SUGAR & ALLIED INDUSTRIES'],"['ALLSHR', 'KMIALLSHR']"
BUXL,146.58,149.65,157.75,142.11,151.74,5.16,3.52%,"2,232",['CHEMICAL'],"['ALLSHR', 'KMIALLSHR']"
ARCTM,27.99,28.08,28.08,27.00,27.18,-0.81,-2.89%,"2,230",['TEXTILE SPINNING'],"['ALLSHR', 'KMIALLSHR']"
EXIDE,625.84,629.90,630.00,625.00,628.54,2.70,0.43%,"2,200",['AUTOMOBILE PARTS & ACCESSORIES'],"['ALLSHR', 'KMIALLSHR']"
FRSM,54.17,54.50,55.00,53.60,54.83,0.66,1.22%,"2,164",['SUGAR & ALLIED INDUSTRIES'],"['ALLSHR', 'KMIALLSHR']"
ASIC,21.75,23.61,23.61,20.00,20.52,-1.23,-5.65%,"2,158","['TEXTILE SPINNING', 'LEATHER & TANNERIES', 'FERTILIZER', 'OIL & GAS MARKETING COMPANIES', 'PHARMACEUTICALS', 'PROPERTY', 'TEXTILE WEAVING', 'TEXTILE COMPOSITE', 'MISCELLANEOUS', 'COMMERCIAL BANKS', 'TRANSPORT', 'EXCHANGE TRADED FUNDS', 'CABLE & ELECTRICAL GOODS', 'INV. BANKS / INV. COS. / SECURITIES COS.', 'AUTOMOBILE PARTS & ACCESSORIES', 'MODARABAS', 'CHEMICAL', 'CEMENT', 'FOOD & PERSONAL CARE PRODUCTS', 'GLASS & CERAMICS', 'ENGINEERING', 'REFINERY', 'AUTOMOBILE ASSEMBLER', 'SUGAR & ALLIED INDUSTRIES', 'SYNTHETIC & RAYON', 'LEASING COMPANIES', 'TOBACCO', 'INSURANCE', 'OIL & GAS EXPLORATION COMPANIES', 'TECHNOLOGY & COMMUNICATION', 'PAPER, BOARD & PACKAGING', 'REAL ESTATE INVESTMENT TRUST', 'POWER GENERATION & DISTRIBUTION', 'CLOSE - END MUTUAL FUND', 'VANASPATI & ALLIED INDUSTRIES', 'JUTE', 'WOOLLEN']","['KMI30', 'NBPPGI', 'KSE30', 'PSXDIV20', 'NITPGI', 'MZNPI', 'ALLSHR', 'MII30', 'ACI', 'KSE100', 'JSGBKTI', 'KSE100PR', 'OGTI', 'KMIALLSHR', 'UPP9', 'BKTI', 'JSMFI', 'HBLTTI']"
AATM,41.30,41.90,43.49,41.50,42.01,0.71,1.72%,"1,743",['TEXTILE SPINNING'],['ALLSHR']
IGIL,20.50,20.50,20.50,19.56,19.57,-0.93,-4.54%,"1,692",['INSURANCE'],['ALLSHR']
NCMLNC,15.41,15.01,15.99,15.01,15.99,0.58,3.76%,"1,501",['TEXTILE SPINNING'],['ALLSHR']
DAAG,91.67,92.00,93.88,91.20,93.00,1.33,1.45%,"1,397",['CHEMICAL'],"['ALLSHR', 'KMIALLSHR']"
RUBYNC,12.29,11.80,12.50,11.80,12.44,0.15,1.22%,"1,366",['TEXTILE SPINNING'],['ALLSHR']
GVGL,60.49,60.50,61.00,59.27,59.42,-1.07,-1.77%,"1,238",['GLASS & CERAMICS'],"['ALLSHR', 'KMIALLSHR']"
EFUG,125.00,127.97,127.97,122.00,122.82,-2.18,-1.74%,"1,217",['INSURANCE'],['ALLSHR']
ANTM,35.00,36.00,36.97,33.55,36.97,1.97,5.63%,"1,179",['TEXTILE COMPOSITE'],"['ALLSHR', 'KMIALLSHR']"
GFIL,13.61,14.00,14.00,13.61,13.85,0.24,1.76%,"1,135",['TEXTILE COMPOSITE'],"['ALLSHR', 'KMIALLSHR']"
SZTM,57.31,62.65,63.04,52.10,62.06,4.75,8.29%,"1,112",['TEXTILE SPINNING'],"['ALLSHR', 'KMIALLSHR']"
OTSU,349.90,345.00,349.99,335.00,349.99,0.09,0.03%,"1,107",['PHARMACEUTICALS'],['ALLSHR']
ALNRS,112.00,112.00,112.00,102.00,107.50,-4.50,-4.02%,"1,103",['SUGAR & ALLIED INDUSTRIES'],"['ALLSHR', 'KMIALLSHR']"
PRET,420.21,420.21,420.21,420.21,420.21,0.00,0.00%,"1,001",['TEXTILE SPINNING'],['ALLSHR']
QUETNC,16.16,17.00,17.00,15.65,16.70,0.54,3.34%,881,['TEXTILE COMPOSITE'],['ALLSHR']
PSYL,63.52,63.52,66.89,63.52,63.90,0.38,0.60%,861,['SYNTHETIC & RAYON'],"['ALLSHR', 'KMIALLSHR']"
STML,31.49,31.39,31.90,29.18,31.21,-0.28,-0.89%,850,['TEXTILE COMPOSITE'],"['ALLSHR', 'KMIALLSHR']"
SCL,480.62,485.00,490.25,480.00,484.42,3.80,0.79%,804,['FOOD & PERSONAL CARE PRODUCTS'],"['ALLSHR', 'KMIALLSHR']"
PPP,138.33,139.00,139.01,137.05,138.01,-0.32,-0.23%,777,"['PAPER, BOARD & PACKAGING']","['ALLSHR', 'KMIALLSHR']"
CCM,55.57,54.01,59.99,53.00,58.64,3.07,5.53%,760,['TEXTILE SPINNING'],"['ALLSHR', 'KMIALLSHR']"
HICL,12.47,12.80,12.97,12.53,12.80,0.33,2.65%,707,['INSURANCE'],['ALLSHR']
RICL,16.78,16.11,16.98,16.11,16.88,0.10,0.60%,602,['INSURANCE'],['ALLSHR']
JATMNC,22.22,22.00,23.40,22.00,22.22,0.00,0.00%,600,['TEXTILE SPINNING'],['ALLSHR']
NSRM,168.89,185.78,185.78,185.78,185.78,16.89,10.00%,600,"['TEXTILE SPINNING', 'LEATHER & TANNERIES', 'FERTILIZER', 'OIL & GAS MARKETING COMPANIES', 'PHARMACEUTICALS', 'PROPERTY', 'TEXTILE WEAVING', 'TEXTILE COMPOSITE', 'MISCELLANEOUS', 'COMMERCIAL BANKS', 'TRANSPORT', 'EXCHANGE TRADED FUNDS', 'CABLE & ELECTRICAL GOODS', 'INV. BANKS / INV. COS. / SECURITIES COS.', 'AUTOMOBILE PARTS & ACCESSORIES', 'MODARABAS', 'CHEMICAL', 'CEMENT', 'FOOD & PERSONAL CARE PRODUCTS', 'GLASS & CERAMICS', 'ENGINEERING', 'REFINERY', 'AUTOMOBILE ASSEMBLER', 'SUGAR & ALLIED INDUSTRIES', 'SYNTHETIC & RAYON', 'LEASING COMPANIES', 'TOBACCO', 'INSURANCE', 'OIL & GAS EXPLORATION COMPANIES', 'TECHNOLOGY & COMMUNICATION', 'PAPER, BOARD & PACKAGING', 'REAL ESTATE INVESTMENT TRUST', 'POWER GENERATION & DISTRIBUTION', 'CLOSE - END MUTUAL FUND', 'VANASPATI & ALLIED INDUSTRIES', 'JUTE', 'WOOLLEN']","['KMI30', 'NBPPGI', 'KSE30', 'PSXDIV20', 'NITPGI', 'MZNPI', 'ALLSHR', 'MII30', 'ACI', 'KSE100', 'JSGBKTI', 'KSE100PR', 'OGTI', 'KMIALLSHR', 'UPP9', 'BKTI', 'JSMFI', 'HBLTTI']"
SUTM,135.24,136.00,138.01,136.00,136.99,1.75,1.29%,568,['TEXTILE SPINNING'],['ALLSHR']
SHSML,456.39,472.98,502.03,415.00,441.19,-15.20,-3.33%,542,['SUGAR & ALLIED INDUSTRIES'],"['ALLSHR', 'KMIALLSHR']"
JLICL,169.70,174.99,174.99,172.00,172.00,2.30,1.36%,513,['INSURANCE'],['ALLSHR']
IDSM,22.18,23.10,23.10,23.10,23.10,0.92,4.15%,501,['TEXTILE SPINNING'],"['ALLSHR', 'KMIALLSHR']"
PSEL,"1,331.50","1,340.00","1,400.00","1,320.00","1,388.06",56.56,4.25%,450,['MISCELLANEOUS'],"['KSE100', 'KMIALLSHR', 'ALLSHR', 'KSE100PR']"
ELCM,226.27,226.20,229.79,214.20,223.03,-3.24,-1.43%,443,['TEXTILE SPINNING'],"['ALLSHR', 'KMIALLSHR']"
DIIL,53.53,50.50,54.99,50.50,53.53,0.00,0.00%,406,['MISCELLANEOUS'],"['ALLSHR', 'KMIALLSHR']"
FSWLNC,109.02,109.00,109.00,101.04,102.67,-6.35,-5.82%,403,"['TEXTILE SPINNING', 'LEATHER & TANNERIES', 'FERTILIZER', 'OIL & GAS MARKETING COMPANIES', 'PHARMACEUTICALS', 'PROPERTY', 'TEXTILE WEAVING', 'TEXTILE COMPOSITE', 'MISCELLANEOUS', 'COMMERCIAL BANKS', 'TRANSPORT', 'EXCHANGE TRADED FUNDS', 'CABLE & ELECTRICAL GOODS', 'INV. BANKS / INV. COS. / SECURITIES COS.', 'AUTOMOBILE PARTS & ACCESSORIES', 'MODARABAS', 'CHEMICAL', 'CEMENT', 'FOOD & PERSONAL CARE PRODUCTS', 'GLASS & CERAMICS', 'ENGINEERING', 'REFINERY', 'AUTOMOBILE ASSEMBLER', 'SUGAR & ALLIED INDUSTRIES', 'SYNTHETIC & RAYON', 'LEASING COMPANIES', 'TOBACCO', 'INSURANCE', 'OIL & GAS EXPLORATION COMPANIES', 'TECHNOLOGY & COMMUNICATION', 'PAPER, BOARD & PACKAGING', 'REAL ESTATE INVESTMENT TRUST', 'POWER GENERATION & DISTRIBUTION', 'CLOSE - END MUTUAL FUND', 'VANASPATI & ALLIED INDUSTRIES', 'JUTE', 'WOOLLEN']","['KMI30', 'NBPPGI', 'KSE30', 'PSXDIV20', 'NITPGI', 'MZNPI', 'ALLSHR', 'MII30', 'ACI', 'KSE100', 'JSGBKTI', 'KSE100PR', 'OGTI', 'KMIALLSHR', 'UPP9', 'BKTI', 'JSMFI', 'HBLTTI']"
BATA,"1,224.70","1,224.99","1,224.99","1,218.51","1,224.30",-0.40,-0.03%,392,['LEATHER & TANNERIES'],"['ALLSHR', 'KMIALLSHR']"
GOC,114.52,111.11,116.93,111.11,116.04,1.52,1.33%,381,['MISCELLANEOUS'],"['ALLSHR', 'KMIALLSHR']"
KCL,171.57,180.50,187.98,160.00,186.66,15.09,8.80%,343,['GLASS & CERAMICS'],"['ALLSHR', 'KMIALLSHR']"
EFUL,154.23,155.00,156.48,155.00,156.48,2.25,1.46%,310,['INSURANCE'],['ALLSHR']
FZCM,224.56,225.00,228.42,225.00,225.24,0.68,0.30%,302,['TEXTILE COMPOSITE'],"['ALLSHR', 'KMIALLSHR']"
HBLTETF,107.90,107.75,107.80,107.66,107.74,-0.16,-0.15%,300,['EXCHANGE TRADED FUNDS'],[]
FILNC,171.38,170.00,187.97,170.00,170.22,-1.16,-0.68%,232,['LEATHER & TANNERIES'],['ALLSHR']
SIEM,"1,540.00","1,503.00","1,550.01","1,503.00","1,537.18",-2.82,-0.18%,231,['CABLE & ELECTRICAL GOODS'],"['ALLSHR', 'KMIALLSHR']"
ASHT,21.19,22.14,22.14,20.76,21.19,0.00,0.00%,218,['TEXTILE WEAVING'],"['ALLSHR', 'KMIALLSHR']"
SHCM,58.47,60.00,60.00,60.00,58.47,0.00,0.00%,210,['TEXTILE SPINNING'],"['ALLSHR', 'KMIALLSHR']"
TICL,775.40,799.98,799.98,781.00,798.74,23.34,3.01%,209,['SUGAR & ALLIED INDUSTRIES'],"['ALLSHR', 'KMIALLSHR']"
BTL,327.29,310.00,319.00,300.41,314.00,-13.29,-4.06%,203,['TEXTILE COMPOSITE'],"['ALLSHR', 'KMIALLSHR']"
AABS,"1,049.29","1,041.00","1,045.89","1,025.00","1,038.16",-11.13,-1.06%,199,['SUGAR & ALLIED INDUSTRIES'],"['ALLSHR', 'KMIALLSHR']"
DMC,249.97,274.97,274.97,233.00,249.97,0.00,0.00%,164,['TEXTILE SPINNING'],"['ALLSHR', 'KMIALLSHR']"
AKDHL,159.78,164.49,164.90,160.00,159.78,0.00,0.00%,158,['MISCELLANEOUS'],"['ALLSHR', 'KMIALLSHR']"
ARPAK,57.06,62.70,62.72,59.01,57.06,0.00,0.00%,155,['MISCELLANEOUS'],['ALLSHR']
AHTM,88.21,90.99,90.99,79.40,88.21,0.00,0.00%,154,['TEXTILE COMPOSITE'],"['ALLSHR', 'KMIALLSHR']"
POWERPS,23.60,25.50,25.50,25.50,23.60,0.00,0.00%,151,['CEMENT'],['ALLSHR']
OML,40.98,37.56,42.00,37.56,40.98,0.00,0.00%,149,['MISCELLANEOUS'],"['ALLSHR', 'KMIALLSHR']"
HAFL,383.21,383.00,419.00,344.89,351.11,-32.10,-8.38%,148,"['TEXTILE SPINNING', 'LEATHER & TANNERIES', 'FERTILIZER', 'OIL & GAS MARKETING COMPANIES', 'PHARMACEUTICALS', 'PROPERTY', 'TEXTILE WEAVING', 'TEXTILE COMPOSITE', 'MISCELLANEOUS', 'COMMERCIAL BANKS', 'TRANSPORT', 'EXCHANGE TRADED FUNDS', 'CABLE & ELECTRICAL GOODS', 'INV. BANKS / INV. COS. / SECURITIES COS.', 'AUTOMOBILE PARTS & ACCESSORIES', 'MODARABAS', 'CHEMICAL', 'CEMENT', 'FOOD & PERSONAL CARE PRODUCTS', 'GLASS & CERAMICS', 'ENGINEERING', 'REFINERY', 'AUTOMOBILE ASSEMBLER', 'SUGAR & ALLIED INDUSTRIES', 'SYNTHETIC & RAYON', 'LEASING COMPANIES', 'TOBACCO', 'INSURANCE', 'OIL & GAS EXPLORATION COMPANIES', 'TECHNOLOGY & COMMUNICATION', 'PAPER, BOARD & PACKAGING', 'REAL ESTATE INVESTMENT TRUST', 'POWER GENERATION & DISTRIBUTION', 'CLOSE - END MUTUAL FUND', 'VANASPATI & ALLIED INDUSTRIES', 'JUTE', 'WOOLLEN']","['KMI30', 'NBPPGI', 'KSE30', 'PSXDIV20', 'NITPGI', 'MZNPI', 'ALLSHR', 'MII30', 'ACI', 'KSE100', 'JSGBKTI', 'KSE100PR', 'OGTI', 'KMIALLSHR', 'UPP9', 'BKTI', 'JSMFI', 'HBLTTI']"
PCAL,167.16,168.80,169.79,168.75,167.16,0.00,0.00%,124,['CABLE & ELECTRICAL GOODS'],['ALLSHR']
ASLCPS,116.76,116.76,126.98,116.76,116.76,0.00,0.00%,109,['ENGINEERING'],['ALLSHR']
JDMT,107.54,105.02,105.02,105.02,107.54,0.00,0.00%,100,['TEXTILE SPINNING'],"['ALLSHR', 'KMIALLSHR']"
PECONC,430.26,445.00,445.00,425.00,425.06,-5.20,-1.21%,94,['ENGINEERING'],['ALLSHR']
JDWS,830.35,830.00,880.00,820.00,827.19,-3.16,-0.38%,80,['SUGAR & ALLIED INDUSTRIES'],"['KSE100', 'KMIALLSHR', 'ALLSHR', 'KSE100PR']"
RMPL,"9,380.51","9,396.99","9,396.99","8,502.00","9,300.29",-80.22,-0.85%,64,['FOOD & PERSONAL CARE PRODUCTS'],"['KSE100', 'KMIALLSHR', 'ALLSHR', 'KSE100PR']"
NESTLE,"7,955.25","8,047.98","8,100.00","8,000.00","8,030.25",75.00,0.94%,60,['FOOD & PERSONAL CARE PRODUCTS'],"['KSE100', 'KMIALLSHR', 'ALLSHR', 'KSE100PR']"
FASM,275.19,270.00,285.00,270.00,275.19,0.00,0.00%,58,['TEXTILE COMPOSITE'],['ALLSHR']
SFL,"1,299.05","1,271.02","1,271.02","1,271.00","1,271.02",-28.03,-2.16%,41,['TEXTILE COMPOSITE'],['ALLSHR']
MEHT,295.49,293.00,314.00,293.00,295.49,0.00,0.00%,36,['TEXTILE COMPOSITE'],"['KSE100', 'KMIALLSHR', 'ALLSHR', 'KSE100PR']"
ASLPS,22.67,21.00,24.29,21.00,22.67,0.00,0.00%,30,['ENGINEERING'],['ALLSHR']
FIMM,261.41,252.00,259.99,252.00,261.41,0.00,0.00%,30,['MODARABAS'],"['ALLSHR', 'KMIALLSHR']"
SANSM,63.12,63.12,63.12,63.12,63.12,0.00,0.00%,30,['SUGAR & ALLIED INDUSTRIES'],"['ALLSHR', 'KMIALLSHR']"
ISIL,"1,948.02","1,982.50","1,982.50","1,979.99","1,980.00",31.98,1.64%,28,['FOOD & PERSONAL CARE PRODUCTS'],"['ALLSHR', 'KMIALLSHR']"
PIAHCLB,"24,379.00","24,990.00","24,990.00","24,101.00","24,483.98",104.98,0.43%,23,['INV. BANKS / INV. COS. / SECURITIES COS.'],['ALLSHR']
UPFL,"28,542.67","29,790.00","29,790.00","28,000.00","29,198.99",656.32,2.30%,21,['FOOD & PERSONAL CARE PRODUCTS'],"['KSE100', 'KMIALLSHR', 'ALLSHR', 'KSE100PR']"
BHAT,868.74,869.00,869.00,869.00,868.74,0.00,0.00%,15,['TEXTILE COMPOSITE'],"['ALLSHR', 'KMIALLSHR']"
KPUS,141.34,149.98,149.98,149.96,141.34,0.00,0.00%,14,['SUGAR & ALLIED INDUSTRIES'],"['ALLSHR', 'KMIALLSHR']"
HPL,"4,218.50","4,278.00","4,359.50","4,218.51","4,334.82",116.32,2.76%,13,['PHARMACEUTICALS'],"['ALLSHR', 'KMIALLSHR']"
IBFL,285.37,285.00,285.00,283.00,285.37,0.00,0.00%,12,['SYNTHETIC & RAYON'],"['KSE100', 'KMIALLSHR', 'ALLSHR', 'KSE100PR']"
STL,"1,529.88","1,520.01","1,569.99","1,520.01","1,529.88",0.00,0.00%,8,['TECHNOLOGY & COMMUNICATION'],"['ALLSHR', 'KMIALLSHR']"
SAPT,"1,334.90","1,420.00","1,420.00","1,420.00","1,334.90",0.00,0.00%,6,['TEXTILE COMPOSITE'],"['ALLSHR', 'KMIALLSHR']"
STJT,107.14,107.00,114.90,101.30,107.14,0.00,0.00%,4,['TEXTILE WEAVING'],"['ALLSHR', 'KMIALLSHR']"
TSML,192.09,207.94,207.94,206.99,192.09,0.00,0.00%,4,['SUGAR & ALLIED INDUSTRIES'],['ALLSHR']
HUSI,26.09,26.08,26.08,26.08,26.09,0.00,0.00%,3,['PROPERTY'],['ALLSHR']
KHYT,"1,795.21","1,640.00","1,725.01","1,620.00","1,795.21",0.00,0.00%,3,['TEXTILE COMPOSITE'],"['ALLSHR', 'KMIALLSHR']"
JKSM,196.00,196.00,196.00,196.00,196.00,0.00,0.00%,2,['TEXTILE SPINNING'],"['ALLSHR', 'KMIALLSHR']"
REWM,184.34,184.75,184.75,184.33,184.34,0.00,0.00%,2,['TEXTILE COMPOSITE'],"['ALLSHR', 'KMIALLSHR']"
AKGL,55.05,54.01,54.01,54.01,55.05,0.00,0.00%,1,['MISCELLANEOUS'],"['ALLSHR', 'KMIALLSHR']"
JSGCL,146.00,158.79,158.79,158.79,146.00,0.00,0.00%,1,['INV. BANKS / INV. COS. / SECURITIES COS.'],['ALLSHR']
RCML,529.19,505.00,505.00,505.00,529.19,0.00,0.00%,1,['TEXTILE SPINNING'],"['ALLSHR', 'KMIALLSHR']"
SHJS,185.01,191.85,191.85,191.85,185.01,0.00,0.00%,1,['SUGAR & ALLIED INDUSTRIES'],['ALLSHR']
